0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
401.9276 	EXP 	sample: autoDraw = False
401.9276 	EXP 	Delay: autoDraw = False
401.9276 	EXP 	Response_1: autoDraw = False
401.9276 	EXP 	Response_2: autoDraw = False
401.9276 	EXP 	Response_3: autoDraw = False
401.9276 	EXP 	polygon: autoDraw = False
401.9276 	EXP 	sample: image = 'images/picture_2.png'
401.9276 	EXP 	sample: autoDraw = True
401.9276 	EXP 	Delay: autoDraw = True
402.9278 	EXP 	sample: autoDraw = False
402.9493 	DATA 	Keypress: t
403.6610 	EXP 	Delay: autoDraw = False
403.8943 	EXP 	Response_1: autoDraw = True
403.8943 	EXP 	Response_2: autoDraw = True
403.8943 	EXP 	Response_3: autoDraw = True
404.9274 	EXP 	Response_1: autoDraw = False
404.9274 	EXP 	Response_2: autoDraw = False
404.9274 	EXP 	Response_3: autoDraw = False
404.9274 	EXP 	polygon: autoDraw = True
405.9153 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
405.9272 	EXP 	polygon: autoDraw = False
405.9272 	EXP 	sample: autoDraw = False
405.9272 	EXP 	Delay: autoDraw = False
405.9272 	EXP 	Response_1: autoDraw = False
405.9272 	EXP 	Response_2: autoDraw = False
405.9272 	EXP 	Response_3: autoDraw = False
405.9272 	EXP 	polygon: autoDraw = False
405.9272 	EXP 	sample: image = 'images/picture_1.png'
405.9272 	EXP 	sample: autoDraw = True
405.9272 	EXP 	Delay: autoDraw = True
405.9497 	DATA 	Keypress: t
406.9277 	EXP 	sample: autoDraw = False
407.6611 	EXP 	Delay: autoDraw = False
407.8944 	EXP 	Response_1: autoDraw = True
407.8944 	EXP 	Response_2: autoDraw = True
407.8944 	EXP 	Response_3: autoDraw = True
408.9277 	EXP 	Response_1: autoDraw = False
408.9277 	EXP 	Response_2: autoDraw = False
408.9277 	EXP 	Response_3: autoDraw = False
408.9277 	EXP 	polygon: autoDraw = True
408.9491 	DATA 	Keypress: t
409.9963 	EXP 	polygon: autoDraw = False
409.9963 	EXP 	sample: autoDraw = False
409.9963 	EXP 	Delay: autoDraw = False
409.9963 	EXP 	Response_1: autoDraw = False
409.9963 	EXP 	Response_2: autoDraw = False
409.9963 	EXP 	Response_3: autoDraw = False
409.9963 	EXP 	polygon: autoDraw = False
409.9963 	EXP 	text_2: autoDraw = True
411.9495 	DATA 	Keypress: t
414.9485 	DATA 	Keypress: t
417.9492 	DATA 	Keypress: t
420.9490 	DATA 	Keypress: t
421.9937 	EXP 	New trial (rep=6, index=0): None
422.0065 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
422.0070 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
422.0078 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
422.0270 	EXP 	text_2: autoDraw = False
422.0270 	EXP 	text_2: autoDraw = False
422.0270 	EXP 	sample: image = 'images/picture_3.png'
422.0270 	EXP 	sample: autoDraw = True
422.0270 	EXP 	Delay: autoDraw = True
423.0277 	EXP 	sample: autoDraw = False
423.7611 	EXP 	Delay: autoDraw = False
423.9497 	DATA 	Keypress: t
423.9941 	EXP 	Response_1: autoDraw = True
423.9941 	EXP 	Response_2: autoDraw = True
423.9941 	EXP 	Response_3: autoDraw = True
425.0128 	EXP 	polygon: autoDraw = True
425.0275 	EXP 	Response_1: autoDraw = False
425.0275 	EXP 	Response_2: autoDraw = False
425.0275 	EXP 	Response_3: autoDraw = False
426.0151 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
426.0471 	EXP 	polygon: autoDraw = False
426.0471 	EXP 	sample: autoDraw = False
426.0471 	EXP 	Delay: autoDraw = False
426.0471 	EXP 	Response_1: autoDraw = False
426.0471 	EXP 	Response_2: autoDraw = False
426.0471 	EXP 	Response_3: autoDraw = False
426.0471 	EXP 	polygon: autoDraw = False
426.0471 	EXP 	sample: image = 'images/picture_3.png'
426.0471 	EXP 	sample: autoDraw = True
426.0471 	EXP 	Delay: autoDraw = True
426.9495 	DATA 	Keypress: t
427.0610 	EXP 	sample: autoDraw = False
427.7810 	EXP 	Delay: autoDraw = False
427.9943 	EXP 	Response_1: autoDraw = True
427.9943 	EXP 	Response_2: autoDraw = True
427.9943 	EXP 	Response_3: autoDraw = True
429.0277 	EXP 	Response_1: autoDraw = False
429.0277 	EXP 	Response_2: autoDraw = False
429.0277 	EXP 	Response_3: autoDraw = False
429.0277 	EXP 	polygon: autoDraw = True
429.9492 	DATA 	Keypress: t
430.0142 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
430.0471 	EXP 	polygon: autoDraw = False
430.0471 	EXP 	sample: autoDraw = False
430.0471 	EXP 	Delay: autoDraw = False
430.0471 	EXP 	Response_1: autoDraw = False
430.0471 	EXP 	Response_2: autoDraw = False
430.0471 	EXP 	Response_3: autoDraw = False
430.0471 	EXP 	polygon: autoDraw = False
430.0471 	EXP 	sample: image = 'images/picture_3.png'
430.0471 	EXP 	sample: autoDraw = True
430.0471 	EXP 	Delay: autoDraw = True
431.0610 	EXP 	sample: autoDraw = False
431.7806 	EXP 	Delay: autoDraw = False
431.9945 	EXP 	Response_1: autoDraw = True
431.9945 	EXP 	Response_2: autoDraw = True
431.9945 	EXP 	Response_3: autoDraw = True
432.9495 	DATA 	Keypress: t
433.0277 	EXP 	Response_1: autoDraw = False
433.0277 	EXP 	Response_2: autoDraw = False
433.0277 	EXP 	Response_3: autoDraw = False
433.0277 	EXP 	polygon: autoDraw = True
434.0146 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
434.0464 	EXP 	polygon: autoDraw = False
434.0464 	EXP 	sample: autoDraw = False
434.0464 	EXP 	Delay: autoDraw = False
434.0464 	EXP 	Response_1: autoDraw = False
434.0464 	EXP 	Response_2: autoDraw = False
434.0464 	EXP 	Response_3: autoDraw = False
434.0464 	EXP 	polygon: autoDraw = False
434.0464 	EXP 	sample: image = 'images/picture_3.png'
434.0464 	EXP 	sample: autoDraw = True
434.0464 	EXP 	Delay: autoDraw = True
435.0607 	EXP 	sample: autoDraw = False
435.7797 	EXP 	Delay: autoDraw = False
435.9478 	DATA 	Keypress: t
435.9941 	EXP 	Response_1: autoDraw = True
435.9941 	EXP 	Response_2: autoDraw = True
435.9941 	EXP 	Response_3: autoDraw = True
437.0277 	EXP 	Response_1: autoDraw = False
437.0277 	EXP 	Response_2: autoDraw = False
437.0277 	EXP 	Response_3: autoDraw = False
437.0277 	EXP 	polygon: autoDraw = True
438.0146 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
438.0466 	EXP 	polygon: autoDraw = False
438.0466 	EXP 	sample: autoDraw = False
438.0466 	EXP 	Delay: autoDraw = False
438.0466 	EXP 	Response_1: autoDraw = False
438.0466 	EXP 	Response_2: autoDraw = False
438.0466 	EXP 	Response_3: autoDraw = False
438.0466 	EXP 	polygon: autoDraw = False
438.0466 	EXP 	sample: image = 'images/picture_3.png'
438.0466 	EXP 	sample: autoDraw = True
438.0466 	EXP 	Delay: autoDraw = True
438.9486 	DATA 	Keypress: t
439.0608 	EXP 	sample: autoDraw = False
439.7804 	EXP 	Delay: autoDraw = False
439.9944 	EXP 	Response_1: autoDraw = True
439.9944 	EXP 	Response_2: autoDraw = True
439.9944 	EXP 	Response_3: autoDraw = True
441.0278 	EXP 	Response_1: autoDraw = False
441.0278 	EXP 	Response_2: autoDraw = False
441.0278 	EXP 	Response_3: autoDraw = False
441.0278 	EXP 	polygon: autoDraw = True
441.9492 	DATA 	Keypress: t
442.0143 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
442.0466 	EXP 	polygon: autoDraw = False
442.0466 	EXP 	sample: autoDraw = False
442.0466 	EXP 	Delay: autoDraw = False
442.0466 	EXP 	Response_1: autoDraw = False
442.0466 	EXP 	Response_2: autoDraw = False
442.0466 	EXP 	Response_3: autoDraw = False
442.0466 	EXP 	polygon: autoDraw = False
442.0466 	EXP 	sample: image = 'images/picture_3.png'
442.0466 	EXP 	sample: autoDraw = True
442.0466 	EXP 	Delay: autoDraw = True
443.0610 	EXP 	sample: autoDraw = False
443.7807 	EXP 	Delay: autoDraw = False
443.9945 	EXP 	Response_1: autoDraw = True
443.9945 	EXP 	Response_2: autoDraw = True
443.9945 	EXP 	Response_3: autoDraw = True
444.9491 	DATA 	Keypress: t
445.0278 	EXP 	Response_1: autoDraw = False
445.0278 	EXP 	Response_2: autoDraw = False
445.0278 	EXP 	Response_3: autoDraw = False
445.0278 	EXP 	polygon: autoDraw = True
446.0134 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
446.0277 	EXP 	polygon: autoDraw = False
446.0277 	EXP 	sample: autoDraw = False
446.0277 	EXP 	Delay: autoDraw = False
446.0277 	EXP 	Response_1: autoDraw = False
446.0277 	EXP 	Response_2: autoDraw = False
446.0277 	EXP 	Response_3: autoDraw = False
446.0277 	EXP 	polygon: autoDraw = False
446.0277 	EXP 	sample: image = 'images/picture_3.png'
446.0277 	EXP 	sample: autoDraw = True
446.0277 	EXP 	Delay: autoDraw = True
447.0277 	EXP 	sample: autoDraw = False
447.7610 	EXP 	Delay: autoDraw = False
447.9494 	DATA 	Keypress: t
447.9941 	EXP 	Response_1: autoDraw = True
447.9941 	EXP 	Response_2: autoDraw = True
447.9941 	EXP 	Response_3: autoDraw = True
449.0277 	EXP 	Response_1: autoDraw = False
449.0277 	EXP 	Response_2: autoDraw = False
449.0277 	EXP 	Response_3: autoDraw = False
449.0277 	EXP 	polygon: autoDraw = True
450.0152 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
450.0465 	EXP 	polygon: autoDraw = False
450.0465 	EXP 	sample: autoDraw = False
450.0465 	EXP 	Delay: autoDraw = False
450.0465 	EXP 	Response_1: autoDraw = False
450.0465 	EXP 	Response_2: autoDraw = False
450.0465 	EXP 	Response_3: autoDraw = False
450.0465 	EXP 	polygon: autoDraw = False
450.0465 	EXP 	sample: image = 'images/picture_3.png'
450.0465 	EXP 	sample: autoDraw = True
450.0465 	EXP 	Delay: autoDraw = True
450.9496 	DATA 	Keypress: t
451.0611 	EXP 	sample: autoDraw = False
451.7806 	EXP 	Delay: autoDraw = False
451.9945 	EXP 	Response_1: autoDraw = True
451.9945 	EXP 	Response_2: autoDraw = True
451.9945 	EXP 	Response_3: autoDraw = True
453.0277 	EXP 	Response_1: autoDraw = False
453.0277 	EXP 	Response_2: autoDraw = False
453.0277 	EXP 	Response_3: autoDraw = False
453.0277 	EXP 	polygon: autoDraw = True
453.9493 	DATA 	Keypress: t
454.0144 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
454.0463 	EXP 	polygon: autoDraw = False
454.0463 	EXP 	sample: autoDraw = False
454.0463 	EXP 	Delay: autoDraw = False
454.0463 	EXP 	Response_1: autoDraw = False
454.0463 	EXP 	Response_2: autoDraw = False
454.0463 	EXP 	Response_3: autoDraw = False
454.0463 	EXP 	polygon: autoDraw = False
454.0463 	EXP 	sample: image = 'images/picture_3.png'
454.0463 	EXP 	sample: autoDraw = True
454.0463 	EXP 	Delay: autoDraw = True
455.0610 	EXP 	sample: autoDraw = False
455.7796 	EXP 	Delay: autoDraw = False
455.9940 	EXP 	Response_1: autoDraw = True
455.9940 	EXP 	Response_2: autoDraw = True
455.9940 	EXP 	Response_3: autoDraw = True
456.9494 	DATA 	Keypress: t
457.0277 	EXP 	Response_1: autoDraw = False
457.0277 	EXP 	Response_2: autoDraw = False
457.0277 	EXP 	Response_3: autoDraw = False
457.0277 	EXP 	polygon: autoDraw = True
458.1026 	EXP 	polygon: autoDraw = False
458.1026 	EXP 	sample: autoDraw = False
458.1026 	EXP 	Delay: autoDraw = False
458.1026 	EXP 	Response_1: autoDraw = False
458.1026 	EXP 	Response_2: autoDraw = False
458.1026 	EXP 	Response_3: autoDraw = False
458.1026 	EXP 	polygon: autoDraw = False
458.1026 	EXP 	text_2: autoDraw = True
459.9495 	DATA 	Keypress: t
462.9491 	DATA 	Keypress: t
465.9476 	DATA 	Keypress: t
468.9491 	DATA 	Keypress: t
470.1066 	EXP 	New trial (rep=7, index=0): None
470.1182 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
470.1187 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
470.1195 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
470.1368 	EXP 	text_2: autoDraw = False
470.1368 	EXP 	text_2: autoDraw = False
470.1368 	EXP 	sample: image = 'images/picture_3.png'
470.1368 	EXP 	sample: autoDraw = True
470.1368 	EXP 	Delay: autoDraw = True
471.1471 	EXP 	sample: autoDraw = False
471.8611 	EXP 	Delay: autoDraw = False
471.9498 	DATA 	Keypress: t
472.0945 	EXP 	Response_1: autoDraw = True
472.0945 	EXP 	Response_2: autoDraw = True
472.0945 	EXP 	Response_3: autoDraw = True
473.1277 	EXP 	Response_1: autoDraw = False
473.1277 	EXP 	Response_2: autoDraw = False
473.1277 	EXP 	Response_3: autoDraw = False
473.1277 	EXP 	polygon: autoDraw = True
474.1153 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
474.1472 	EXP 	polygon: autoDraw = False
474.1472 	EXP 	sample: autoDraw = False
474.1472 	EXP 	Delay: autoDraw = False
474.1472 	EXP 	Response_1: autoDraw = False
474.1472 	EXP 	Response_2: autoDraw = False
474.1472 	EXP 	Response_3: autoDraw = False
474.1472 	EXP 	polygon: autoDraw = False
474.1472 	EXP 	sample: image = 'images/picture_3.png'
474.1472 	EXP 	sample: autoDraw = True
474.1472 	EXP 	Delay: autoDraw = True
474.9496 	DATA 	Keypress: t
475.1608 	EXP 	sample: autoDraw = False
475.8799 	EXP 	Delay: autoDraw = False
476.0941 	EXP 	Response_1: autoDraw = True
476.0941 	EXP 	Response_2: autoDraw = True
476.0941 	EXP 	Response_3: autoDraw = True
