0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
395.7379 	EXP 	polygon: autoDraw = True
396.7250 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
396.7567 	EXP 	polygon: autoDraw = False
396.7567 	EXP 	sample: autoDraw = False
396.7567 	EXP 	Delay: autoDraw = False
396.7567 	EXP 	Response_1: autoDraw = False
396.7567 	EXP 	Response_2: autoDraw = False
396.7567 	EXP 	Response_3: autoDraw = False
396.7567 	EXP 	polygon: autoDraw = False
396.7567 	EXP 	sample: image = 'images/picture_3.png'
396.7567 	EXP 	sample: autoDraw = True
396.7567 	EXP 	Delay: autoDraw = True
397.7714 	EXP 	sample: autoDraw = False
397.8067 	DATA 	Keypress: t
398.6711 	EXP 	Delay: autoDraw = False
398.9045 	EXP 	Response_1: autoDraw = True
398.9045 	EXP 	Response_2: autoDraw = True
398.9045 	EXP 	Response_3: autoDraw = True
399.7382 	EXP 	Response_1: autoDraw = False
399.7382 	EXP 	Response_2: autoDraw = False
399.7382 	EXP 	Response_3: autoDraw = False
399.7382 	EXP 	polygon: autoDraw = True
400.7244 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
400.7374 	EXP 	polygon: autoDraw = False
400.7374 	EXP 	sample: autoDraw = False
400.7374 	EXP 	Delay: autoDraw = False
400.7374 	EXP 	Response_1: autoDraw = False
400.7374 	EXP 	Response_2: autoDraw = False
400.7374 	EXP 	Response_3: autoDraw = False
400.7374 	EXP 	polygon: autoDraw = False
400.7374 	EXP 	sample: image = 'images/picture_2.png'
400.7374 	EXP 	sample: autoDraw = True
400.7374 	EXP 	Delay: autoDraw = True
400.8066 	DATA 	Keypress: t
401.7380 	EXP 	sample: autoDraw = False
402.6572 	EXP 	Delay: autoDraw = False
402.9047 	EXP 	Response_1: autoDraw = True
402.9047 	EXP 	Response_2: autoDraw = True
402.9047 	EXP 	Response_3: autoDraw = True
403.7381 	EXP 	Response_1: autoDraw = False
403.7381 	EXP 	Response_2: autoDraw = False
403.7381 	EXP 	Response_3: autoDraw = False
403.7381 	EXP 	polygon: autoDraw = True
403.8065 	DATA 	Keypress: t
404.8087 	EXP 	polygon: autoDraw = False
404.8087 	EXP 	sample: autoDraw = False
404.8087 	EXP 	Delay: autoDraw = False
404.8087 	EXP 	Response_1: autoDraw = False
404.8087 	EXP 	Response_2: autoDraw = False
404.8087 	EXP 	Response_3: autoDraw = False
404.8087 	EXP 	polygon: autoDraw = False
404.8087 	EXP 	text_2: autoDraw = True
406.8068 	DATA 	Keypress: t
409.8067 	DATA 	Keypress: t
412.8067 	DATA 	Keypress: t
415.8064 	DATA 	Keypress: t
416.8027 	EXP 	New trial (rep=6, index=0): None
416.8159 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
416.8164 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
416.8173 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
416.8272 	EXP 	text_2: autoDraw = False
416.8272 	EXP 	text_2: autoDraw = False
416.8272 	EXP 	sample: image = 'images/picture_2.png'
416.8272 	EXP 	sample: autoDraw = True
416.8272 	EXP 	Delay: autoDraw = True
417.8380 	EXP 	sample: autoDraw = False
418.7569 	EXP 	Delay: autoDraw = False
418.8056 	DATA 	Keypress: t
418.9900 	EXP 	Response_1: autoDraw = True
418.9900 	EXP 	Response_2: autoDraw = True
418.9900 	EXP 	Response_3: autoDraw = True
419.8242 	EXP 	polygon: autoDraw = True
419.8382 	EXP 	Response_1: autoDraw = False
419.8382 	EXP 	Response_2: autoDraw = False
419.8382 	EXP 	Response_3: autoDraw = False
420.8249 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
420.8375 	EXP 	polygon: autoDraw = False
420.8375 	EXP 	sample: autoDraw = False
420.8375 	EXP 	Delay: autoDraw = False
420.8375 	EXP 	Response_1: autoDraw = False
420.8375 	EXP 	Response_2: autoDraw = False
420.8375 	EXP 	Response_3: autoDraw = False
420.8375 	EXP 	polygon: autoDraw = False
420.8375 	EXP 	sample: image = 'images/picture_2.png'
420.8375 	EXP 	sample: autoDraw = True
420.8375 	EXP 	Delay: autoDraw = True
421.8067 	DATA 	Keypress: t
421.8379 	EXP 	sample: autoDraw = False
422.7573 	EXP 	Delay: autoDraw = False
423.0047 	EXP 	Response_1: autoDraw = True
423.0047 	EXP 	Response_2: autoDraw = True
423.0047 	EXP 	Response_3: autoDraw = True
423.8382 	EXP 	Response_1: autoDraw = False
423.8382 	EXP 	Response_2: autoDraw = False
423.8382 	EXP 	Response_3: autoDraw = False
423.8382 	EXP 	polygon: autoDraw = True
424.8066 	DATA 	Keypress: t
424.8279 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
424.8385 	EXP 	polygon: autoDraw = False
424.8385 	EXP 	sample: autoDraw = False
424.8385 	EXP 	Delay: autoDraw = False
424.8385 	EXP 	Response_1: autoDraw = False
424.8385 	EXP 	Response_2: autoDraw = False
424.8385 	EXP 	Response_3: autoDraw = False
424.8385 	EXP 	polygon: autoDraw = False
424.8385 	EXP 	sample: image = 'images/picture_2.png'
424.8385 	EXP 	sample: autoDraw = True
424.8385 	EXP 	Delay: autoDraw = True
425.8382 	EXP 	sample: autoDraw = False
426.7573 	EXP 	Delay: autoDraw = False
427.0048 	EXP 	Response_1: autoDraw = True
427.0048 	EXP 	Response_2: autoDraw = True
427.0048 	EXP 	Response_3: autoDraw = True
427.8069 	DATA 	Keypress: t
427.8379 	EXP 	Response_1: autoDraw = False
427.8379 	EXP 	Response_2: autoDraw = False
427.8379 	EXP 	Response_3: autoDraw = False
427.8379 	EXP 	polygon: autoDraw = True
428.8245 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
428.8378 	EXP 	polygon: autoDraw = False
428.8378 	EXP 	sample: autoDraw = False
428.8378 	EXP 	Delay: autoDraw = False
428.8378 	EXP 	Response_1: autoDraw = False
428.8378 	EXP 	Response_2: autoDraw = False
428.8378 	EXP 	Response_3: autoDraw = False
428.8378 	EXP 	polygon: autoDraw = False
428.8378 	EXP 	sample: image = 'images/picture_2.png'
428.8378 	EXP 	sample: autoDraw = True
428.8378 	EXP 	Delay: autoDraw = True
429.8380 	EXP 	sample: autoDraw = False
430.7573 	EXP 	Delay: autoDraw = False
430.8069 	DATA 	Keypress: t
431.0048 	EXP 	Response_1: autoDraw = True
431.0048 	EXP 	Response_2: autoDraw = True
431.0048 	EXP 	Response_3: autoDraw = True
431.8380 	EXP 	Response_1: autoDraw = False
431.8380 	EXP 	Response_2: autoDraw = False
431.8380 	EXP 	Response_3: autoDraw = False
431.8380 	EXP 	polygon: autoDraw = True
432.8259 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
432.8381 	EXP 	polygon: autoDraw = False
432.8381 	EXP 	sample: autoDraw = False
432.8381 	EXP 	Delay: autoDraw = False
432.8381 	EXP 	Response_1: autoDraw = False
432.8381 	EXP 	Response_2: autoDraw = False
432.8381 	EXP 	Response_3: autoDraw = False
432.8381 	EXP 	polygon: autoDraw = False
432.8381 	EXP 	sample: image = 'images/picture_2.png'
432.8381 	EXP 	sample: autoDraw = True
432.8381 	EXP 	Delay: autoDraw = True
433.8068 	DATA 	Keypress: t
433.8380 	EXP 	sample: autoDraw = False
434.7576 	EXP 	Delay: autoDraw = False
435.0048 	EXP 	Response_1: autoDraw = True
435.0048 	EXP 	Response_2: autoDraw = True
435.0048 	EXP 	Response_3: autoDraw = True
435.8383 	EXP 	Response_1: autoDraw = False
435.8383 	EXP 	Response_2: autoDraw = False
435.8383 	EXP 	Response_3: autoDraw = False
435.8383 	EXP 	polygon: autoDraw = True
436.8068 	DATA 	Keypress: t
436.8276 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
436.8383 	EXP 	polygon: autoDraw = False
436.8383 	EXP 	sample: autoDraw = False
436.8383 	EXP 	Delay: autoDraw = False
436.8383 	EXP 	Response_1: autoDraw = False
436.8383 	EXP 	Response_2: autoDraw = False
436.8383 	EXP 	Response_3: autoDraw = False
436.8383 	EXP 	polygon: autoDraw = False
436.8383 	EXP 	sample: image = 'images/picture_2.png'
436.8383 	EXP 	sample: autoDraw = True
436.8383 	EXP 	Delay: autoDraw = True
437.8382 	EXP 	sample: autoDraw = False
438.7573 	EXP 	Delay: autoDraw = False
439.0046 	EXP 	Response_1: autoDraw = True
439.0046 	EXP 	Response_2: autoDraw = True
439.0046 	EXP 	Response_3: autoDraw = True
439.8057 	DATA 	Keypress: t
439.8380 	EXP 	Response_1: autoDraw = False
439.8380 	EXP 	Response_2: autoDraw = False
439.8380 	EXP 	Response_3: autoDraw = False
439.8380 	EXP 	polygon: autoDraw = True
440.8250 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
440.8378 	EXP 	polygon: autoDraw = False
440.8378 	EXP 	sample: autoDraw = False
440.8378 	EXP 	Delay: autoDraw = False
440.8378 	EXP 	Response_1: autoDraw = False
440.8378 	EXP 	Response_2: autoDraw = False
440.8378 	EXP 	Response_3: autoDraw = False
440.8378 	EXP 	polygon: autoDraw = False
440.8378 	EXP 	sample: image = 'images/picture_2.png'
440.8378 	EXP 	sample: autoDraw = True
440.8378 	EXP 	Delay: autoDraw = True
441.8382 	EXP 	sample: autoDraw = False
442.7576 	EXP 	Delay: autoDraw = False
442.8071 	DATA 	Keypress: t
443.0047 	EXP 	Response_1: autoDraw = True
443.0047 	EXP 	Response_2: autoDraw = True
443.0047 	EXP 	Response_3: autoDraw = True
443.8382 	EXP 	Response_1: autoDraw = False
443.8382 	EXP 	Response_2: autoDraw = False
443.8382 	EXP 	Response_3: autoDraw = False
443.8382 	EXP 	polygon: autoDraw = True
444.8252 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
444.8382 	EXP 	polygon: autoDraw = False
444.8382 	EXP 	sample: autoDraw = False
444.8382 	EXP 	Delay: autoDraw = False
444.8382 	EXP 	Response_1: autoDraw = False
444.8382 	EXP 	Response_2: autoDraw = False
444.8382 	EXP 	Response_3: autoDraw = False
444.8382 	EXP 	polygon: autoDraw = False
444.8382 	EXP 	sample: image = 'images/picture_2.png'
444.8382 	EXP 	sample: autoDraw = True
444.8382 	EXP 	Delay: autoDraw = True
445.8070 	DATA 	Keypress: t
445.8381 	EXP 	sample: autoDraw = False
446.7583 	EXP 	Delay: autoDraw = False
447.0049 	EXP 	Response_1: autoDraw = True
447.0049 	EXP 	Response_2: autoDraw = True
447.0049 	EXP 	Response_3: autoDraw = True
447.8382 	EXP 	Response_1: autoDraw = False
447.8382 	EXP 	Response_2: autoDraw = False
447.8382 	EXP 	Response_3: autoDraw = False
447.8382 	EXP 	polygon: autoDraw = True
448.8069 	DATA 	Keypress: t
448.8269 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
448.8374 	EXP 	polygon: autoDraw = False
448.8374 	EXP 	sample: autoDraw = False
448.8374 	EXP 	Delay: autoDraw = False
448.8374 	EXP 	Response_1: autoDraw = False
448.8374 	EXP 	Response_2: autoDraw = False
448.8374 	EXP 	Response_3: autoDraw = False
448.8374 	EXP 	polygon: autoDraw = False
448.8374 	EXP 	sample: image = 'images/picture_2.png'
448.8374 	EXP 	sample: autoDraw = True
448.8374 	EXP 	Delay: autoDraw = True
449.8379 	EXP 	sample: autoDraw = False
450.7574 	EXP 	Delay: autoDraw = False
451.0048 	EXP 	Response_1: autoDraw = True
451.0048 	EXP 	Response_2: autoDraw = True
451.0048 	EXP 	Response_3: autoDraw = True
451.8069 	DATA 	Keypress: t
451.8382 	EXP 	Response_1: autoDraw = False
451.8382 	EXP 	Response_2: autoDraw = False
451.8382 	EXP 	Response_3: autoDraw = False
451.8382 	EXP 	polygon: autoDraw = True
452.9171 	EXP 	polygon: autoDraw = False
452.9171 	EXP 	sample: autoDraw = False
452.9171 	EXP 	Delay: autoDraw = False
452.9171 	EXP 	Response_1: autoDraw = False
452.9171 	EXP 	Response_2: autoDraw = False
452.9171 	EXP 	Response_3: autoDraw = False
452.9171 	EXP 	polygon: autoDraw = False
452.9171 	EXP 	text_2: autoDraw = True
454.8071 	DATA 	Keypress: t
457.8066 	DATA 	Keypress: t
460.8076 	DATA 	Keypress: t
463.8069 	DATA 	Keypress: t
464.9163 	EXP 	New trial (rep=7, index=0): None
464.9281 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
464.9286 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
464.9294 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
464.9390 	EXP 	text_2: autoDraw = False
464.9390 	EXP 	text_2: autoDraw = False
464.9390 	EXP 	sample: image = 'images/picture_1.png'
464.9390 	EXP 	sample: autoDraw = True
464.9390 	EXP 	Delay: autoDraw = True
465.9383 	EXP 	sample: autoDraw = False
466.8068 	DATA 	Keypress: t
466.8575 	EXP 	Delay: autoDraw = False
467.1050 	EXP 	Response_1: autoDraw = True
467.1050 	EXP 	Response_2: autoDraw = True
467.1050 	EXP 	Response_3: autoDraw = True
467.9382 	EXP 	Response_1: autoDraw = False
467.9382 	EXP 	Response_2: autoDraw = False
467.9382 	EXP 	Response_3: autoDraw = False
467.9382 	EXP 	polygon: autoDraw = True
