0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
424.1075 	EXP 	sample: autoDraw = True
424.1075 	EXP 	Delay: autoDraw = True
424.1288 	DATA 	Keypress: t
425.1079 	EXP 	sample: autoDraw = False
425.6287 	DATA 	Keypress: t
425.8606 	EXP 	Delay: autoDraw = False
426.0937 	EXP 	Response_1: autoDraw = True
426.0937 	EXP 	Response_2: autoDraw = True
426.0937 	EXP 	Response_3: autoDraw = True
427.1078 	EXP 	Response_1: autoDraw = False
427.1078 	EXP 	Response_2: autoDraw = False
427.1078 	EXP 	Response_3: autoDraw = False
427.1078 	EXP 	polygon: autoDraw = True
427.1290 	DATA 	Keypress: t
428.0946 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
428.1263 	EXP 	polygon: autoDraw = False
428.1263 	EXP 	sample: autoDraw = False
428.1263 	EXP 	Delay: autoDraw = False
428.1263 	EXP 	Response_1: autoDraw = False
428.1263 	EXP 	Response_2: autoDraw = False
428.1263 	EXP 	Response_3: autoDraw = False
428.1263 	EXP 	polygon: autoDraw = False
428.1263 	EXP 	sample: image = 'images/picture_3.png'
428.1263 	EXP 	sample: autoDraw = True
428.1263 	EXP 	Delay: autoDraw = True
428.6287 	DATA 	Keypress: t
429.1412 	EXP 	sample: autoDraw = False
429.8745 	EXP 	Delay: autoDraw = False
430.0937 	EXP 	Response_1: autoDraw = True
430.0937 	EXP 	Response_2: autoDraw = True
430.0937 	EXP 	Response_3: autoDraw = True
430.1290 	DATA 	Keypress: t
431.1078 	EXP 	Response_1: autoDraw = False
431.1078 	EXP 	Response_2: autoDraw = False
431.1078 	EXP 	Response_3: autoDraw = False
431.1078 	EXP 	polygon: autoDraw = True
431.6290 	DATA 	Keypress: t
432.0943 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
432.1074 	EXP 	polygon: autoDraw = False
432.1074 	EXP 	sample: autoDraw = False
432.1074 	EXP 	Delay: autoDraw = False
432.1074 	EXP 	Response_1: autoDraw = False
432.1074 	EXP 	Response_2: autoDraw = False
432.1074 	EXP 	Response_3: autoDraw = False
432.1074 	EXP 	polygon: autoDraw = False
432.1074 	EXP 	sample: image = 'images/picture_2.png'
432.1074 	EXP 	sample: autoDraw = True
432.1074 	EXP 	Delay: autoDraw = True
433.1076 	EXP 	sample: autoDraw = False
433.1277 	DATA 	Keypress: t
433.8611 	EXP 	Delay: autoDraw = False
434.0941 	EXP 	Response_1: autoDraw = True
434.0941 	EXP 	Response_2: autoDraw = True
434.0941 	EXP 	Response_3: autoDraw = True
434.6289 	DATA 	Keypress: t
435.1077 	EXP 	Response_1: autoDraw = False
435.1077 	EXP 	Response_2: autoDraw = False
435.1077 	EXP 	Response_3: autoDraw = False
435.1077 	EXP 	polygon: autoDraw = True
436.0946 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 51), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
436.1073 	EXP 	polygon: autoDraw = False
436.1073 	EXP 	sample: autoDraw = False
436.1073 	EXP 	Delay: autoDraw = False
436.1073 	EXP 	Response_1: autoDraw = False
436.1073 	EXP 	Response_2: autoDraw = False
436.1073 	EXP 	Response_3: autoDraw = False
436.1073 	EXP 	polygon: autoDraw = False
436.1073 	EXP 	sample: image = 'images/picture_1.png'
436.1073 	EXP 	sample: autoDraw = True
436.1073 	EXP 	Delay: autoDraw = True
436.1291 	DATA 	Keypress: t
437.1077 	EXP 	sample: autoDraw = False
437.6297 	DATA 	Keypress: t
437.8604 	EXP 	Delay: autoDraw = False
438.0936 	EXP 	Response_1: autoDraw = True
438.0936 	EXP 	Response_2: autoDraw = True
438.0936 	EXP 	Response_3: autoDraw = True
439.1078 	EXP 	Response_1: autoDraw = False
439.1078 	EXP 	Response_2: autoDraw = False
439.1078 	EXP 	Response_3: autoDraw = False
439.1078 	EXP 	polygon: autoDraw = True
439.1291 	DATA 	Keypress: t
440.0946 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
440.1071 	EXP 	polygon: autoDraw = False
440.1071 	EXP 	sample: autoDraw = False
440.1071 	EXP 	Delay: autoDraw = False
440.1071 	EXP 	Response_1: autoDraw = False
440.1071 	EXP 	Response_2: autoDraw = False
440.1071 	EXP 	Response_3: autoDraw = False
440.1071 	EXP 	polygon: autoDraw = False
440.1071 	EXP 	sample: image = 'images/picture_2.png'
440.1071 	EXP 	sample: autoDraw = True
440.1071 	EXP 	Delay: autoDraw = True
440.6291 	DATA 	Keypress: t
441.1077 	EXP 	sample: autoDraw = False
441.8608 	EXP 	Delay: autoDraw = False
442.0935 	EXP 	Response_1: autoDraw = True
442.0935 	EXP 	Response_2: autoDraw = True
442.0935 	EXP 	Response_3: autoDraw = True
442.1288 	DATA 	Keypress: t
443.1076 	EXP 	Response_1: autoDraw = False
443.1076 	EXP 	Response_2: autoDraw = False
443.1076 	EXP 	Response_3: autoDraw = False
443.1076 	EXP 	polygon: autoDraw = True
443.6295 	DATA 	Keypress: t
444.0945 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
444.1072 	EXP 	polygon: autoDraw = False
444.1072 	EXP 	sample: autoDraw = False
444.1072 	EXP 	Delay: autoDraw = False
444.1072 	EXP 	Response_1: autoDraw = False
444.1072 	EXP 	Response_2: autoDraw = False
444.1072 	EXP 	Response_3: autoDraw = False
444.1072 	EXP 	polygon: autoDraw = False
444.1072 	EXP 	sample: image = 'images/picture_1.png'
444.1072 	EXP 	sample: autoDraw = True
444.1072 	EXP 	Delay: autoDraw = True
445.1077 	EXP 	sample: autoDraw = False
445.1290 	DATA 	Keypress: t
445.8603 	EXP 	Delay: autoDraw = False
446.0938 	EXP 	Response_1: autoDraw = True
446.0938 	EXP 	Response_2: autoDraw = True
446.0938 	EXP 	Response_3: autoDraw = True
446.6290 	DATA 	Keypress: t
447.1078 	EXP 	Response_1: autoDraw = False
447.1078 	EXP 	Response_2: autoDraw = False
447.1078 	EXP 	Response_3: autoDraw = False
447.1078 	EXP 	polygon: autoDraw = True
448.0951 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
448.1072 	EXP 	polygon: autoDraw = False
448.1072 	EXP 	sample: autoDraw = False
448.1072 	EXP 	Delay: autoDraw = False
448.1072 	EXP 	Response_1: autoDraw = False
448.1072 	EXP 	Response_2: autoDraw = False
448.1072 	EXP 	Response_3: autoDraw = False
448.1072 	EXP 	polygon: autoDraw = False
448.1072 	EXP 	sample: image = 'images/picture_1.png'
448.1072 	EXP 	sample: autoDraw = True
448.1072 	EXP 	Delay: autoDraw = True
448.1294 	DATA 	Keypress: t
449.1079 	EXP 	sample: autoDraw = False
449.6287 	DATA 	Keypress: t
449.8604 	EXP 	Delay: autoDraw = False
450.0941 	EXP 	Response_1: autoDraw = True
450.0941 	EXP 	Response_2: autoDraw = True
450.0941 	EXP 	Response_3: autoDraw = True
451.1077 	EXP 	Response_1: autoDraw = False
451.1077 	EXP 	Response_2: autoDraw = False
451.1077 	EXP 	Response_3: autoDraw = False
451.1077 	EXP 	polygon: autoDraw = True
451.1288 	DATA 	Keypress: t
452.1785 	EXP 	polygon: autoDraw = False
452.1785 	EXP 	sample: autoDraw = False
452.1785 	EXP 	Delay: autoDraw = False
452.1785 	EXP 	Response_1: autoDraw = False
452.1785 	EXP 	Response_2: autoDraw = False
452.1785 	EXP 	Response_3: autoDraw = False
452.1785 	EXP 	polygon: autoDraw = False
452.1785 	EXP 	text_2: autoDraw = True
452.6282 	DATA 	Keypress: t
454.1291 	DATA 	Keypress: t
455.6292 	DATA 	Keypress: t
457.1288 	DATA 	Keypress: t
458.6284 	DATA 	Keypress: t
460.1288 	DATA 	Keypress: t
461.6291 	DATA 	Keypress: t
463.1277 	DATA 	Keypress: t
464.1881 	EXP 	New trial (rep=6, index=0): None
464.2015 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
464.2021 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
464.2030 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
464.2230 	EXP 	text_2: autoDraw = False
464.2230 	EXP 	text_2: autoDraw = False
464.2230 	EXP 	sample: image = 'images/picture_3.png'
464.2230 	EXP 	sample: autoDraw = True
464.2230 	EXP 	Delay: autoDraw = True
464.6282 	DATA 	Keypress: t
465.2269 	EXP 	sample: autoDraw = False
465.9745 	EXP 	Delay: autoDraw = False
466.1288 	DATA 	Keypress: t
466.2079 	EXP 	Response_1: autoDraw = True
466.2079 	EXP 	Response_2: autoDraw = True
466.2079 	EXP 	Response_3: autoDraw = True
467.2077 	EXP 	polygon: autoDraw = True
467.2271 	EXP 	Response_1: autoDraw = False
467.2271 	EXP 	Response_2: autoDraw = False
467.2271 	EXP 	Response_3: autoDraw = False
467.6291 	DATA 	Keypress: t
468.1947 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.2264 	EXP 	polygon: autoDraw = False
468.2264 	EXP 	sample: autoDraw = False
468.2264 	EXP 	Delay: autoDraw = False
468.2264 	EXP 	Response_1: autoDraw = False
468.2264 	EXP 	Response_2: autoDraw = False
468.2264 	EXP 	Response_3: autoDraw = False
468.2264 	EXP 	polygon: autoDraw = False
468.2264 	EXP 	sample: image = 'images/picture_3.png'
468.2264 	EXP 	sample: autoDraw = True
468.2264 	EXP 	Delay: autoDraw = True
469.1290 	DATA 	Keypress: t
469.2413 	EXP 	sample: autoDraw = False
469.9744 	EXP 	Delay: autoDraw = False
470.1938 	EXP 	Response_1: autoDraw = True
470.1938 	EXP 	Response_2: autoDraw = True
470.1938 	EXP 	Response_3: autoDraw = True
470.6288 	DATA 	Keypress: t
471.2077 	EXP 	Response_1: autoDraw = False
471.2077 	EXP 	Response_2: autoDraw = False
471.2077 	EXP 	Response_3: autoDraw = False
471.2077 	EXP 	polygon: autoDraw = True
472.1288 	DATA 	Keypress: t
472.1946 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.2265 	EXP 	polygon: autoDraw = False
472.2265 	EXP 	sample: autoDraw = False
472.2265 	EXP 	Delay: autoDraw = False
472.2265 	EXP 	Response_1: autoDraw = False
472.2265 	EXP 	Response_2: autoDraw = False
472.2265 	EXP 	Response_3: autoDraw = False
472.2265 	EXP 	polygon: autoDraw = False
472.2265 	EXP 	sample: image = 'images/picture_3.png'
472.2265 	EXP 	sample: autoDraw = True
472.2265 	EXP 	Delay: autoDraw = True
473.2408 	EXP 	sample: autoDraw = False
473.6276 	DATA 	Keypress: t
473.9741 	EXP 	Delay: autoDraw = False
474.1934 	EXP 	Response_1: autoDraw = True
474.1934 	EXP 	Response_2: autoDraw = True
474.1934 	EXP 	Response_3: autoDraw = True
475.1288 	DATA 	Keypress: t
475.2079 	EXP 	Response_1: autoDraw = False
475.2079 	EXP 	Response_2: autoDraw = False
475.2079 	EXP 	Response_3: autoDraw = False
475.2079 	EXP 	polygon: autoDraw = True
476.1945 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.2265 	EXP 	polygon: autoDraw = False
476.2265 	EXP 	sample: autoDraw = False
476.2265 	EXP 	Delay: autoDraw = False
476.2265 	EXP 	Response_1: autoDraw = False
476.2265 	EXP 	Response_2: autoDraw = False
476.2265 	EXP 	Response_3: autoDraw = False
476.2265 	EXP 	polygon: autoDraw = False
476.2265 	EXP 	sample: image = 'images/picture_3.png'
476.2265 	EXP 	sample: autoDraw = True
476.2265 	EXP 	Delay: autoDraw = True
476.6290 	DATA 	Keypress: t
477.2410 	EXP 	sample: autoDraw = False
477.9745 	EXP 	Delay: autoDraw = False
478.1287 	DATA 	Keypress: t
478.1938 	EXP 	Response_1: autoDraw = True
478.1938 	EXP 	Response_2: autoDraw = True
478.1938 	EXP 	Response_3: autoDraw = True
479.2077 	EXP 	Response_1: autoDraw = False
479.2077 	EXP 	Response_2: autoDraw = False
479.2077 	EXP 	Response_3: autoDraw = False
479.2077 	EXP 	polygon: autoDraw = True
479.6290 	DATA 	Keypress: t
480.1943 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.2267 	EXP 	polygon: autoDraw = False
480.2267 	EXP 	sample: autoDraw = False
480.2267 	EXP 	Delay: autoDraw = False
480.2267 	EXP 	Response_1: autoDraw = False
480.2267 	EXP 	Response_2: autoDraw = False
480.2267 	EXP 	Response_3: autoDraw = False
480.2267 	EXP 	polygon: autoDraw = False
480.2267 	EXP 	sample: image = 'images/picture_3.png'
480.2267 	EXP 	sample: autoDraw = True
480.2267 	EXP 	Delay: autoDraw = True
481.1290 	DATA 	Keypress: t
481.2411 	EXP 	sample: autoDraw = False
481.9744 	EXP 	Delay: autoDraw = False
482.1936 	EXP 	Response_1: autoDraw = True
482.1936 	EXP 	Response_2: autoDraw = True
482.1936 	EXP 	Response_3: autoDraw = True
482.6288 	DATA 	Keypress: t
483.2078 	EXP 	Response_1: autoDraw = False
483.2078 	EXP 	Response_2: autoDraw = False
483.2078 	EXP 	Response_3: autoDraw = False
483.2078 	EXP 	polygon: autoDraw = True
484.1279 	DATA 	Keypress: t
484.1936 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.2082 	EXP 	polygon: autoDraw = False
484.2082 	EXP 	sample: autoDraw = False
484.2082 	EXP 	Delay: autoDraw = False
484.2082 	EXP 	Response_1: autoDraw = False
484.2082 	EXP 	Response_2: autoDraw = False
484.2082 	EXP 	Response_3: autoDraw = False
484.2082 	EXP 	polygon: autoDraw = False
484.2082 	EXP 	sample: image = 'images/picture_3.png'
484.2082 	EXP 	sample: autoDraw = True
484.2082 	EXP 	Delay: autoDraw = True
485.2077 	EXP 	sample: autoDraw = False
485.6290 	DATA 	Keypress: t
485.9602 	EXP 	Delay: autoDraw = False
486.1938 	EXP 	Response_1: autoDraw = True
486.1938 	EXP 	Response_2: autoDraw = True
486.1938 	EXP 	Response_3: autoDraw = True
487.1288 	DATA 	Keypress: t
487.2079 	EXP 	Response_1: autoDraw = False
