0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
464.3908 	EXP 	polygon: autoDraw = False
464.3908 	EXP 	sample: autoDraw = False
464.3908 	EXP 	Delay: autoDraw = False
464.3908 	EXP 	Response_1: autoDraw = False
464.3908 	EXP 	Response_2: autoDraw = False
464.3908 	EXP 	Response_3: autoDraw = False
464.3908 	EXP 	polygon: autoDraw = False
464.3908 	EXP 	sample: image = 'images/picture_3.png'
464.3908 	EXP 	sample: autoDraw = True
464.3908 	EXP 	Delay: autoDraw = True
465.3789 	DATA 	Keypress: t
465.3903 	EXP 	sample: autoDraw = False
465.9764 	EXP 	Delay: autoDraw = False
466.2101 	EXP 	Response_1: autoDraw = True
466.2101 	EXP 	Response_2: autoDraw = True
466.2101 	EXP 	Response_3: autoDraw = True
467.3903 	EXP 	Response_1: autoDraw = False
467.3903 	EXP 	Response_2: autoDraw = False
467.3903 	EXP 	Response_3: autoDraw = False
467.3903 	EXP 	polygon: autoDraw = True
468.3783 	DATA 	Keypress: t
468.3795 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.4091 	EXP 	polygon: autoDraw = False
468.4091 	EXP 	sample: autoDraw = False
468.4091 	EXP 	Delay: autoDraw = False
468.4091 	EXP 	Response_1: autoDraw = False
468.4091 	EXP 	Response_2: autoDraw = False
468.4091 	EXP 	Response_3: autoDraw = False
468.4091 	EXP 	polygon: autoDraw = False
468.4091 	EXP 	sample: image = 'images/picture_3.png'
468.4091 	EXP 	sample: autoDraw = True
468.4091 	EXP 	Delay: autoDraw = True
469.4237 	EXP 	sample: autoDraw = False
469.9905 	EXP 	Delay: autoDraw = False
470.2237 	EXP 	Response_1: autoDraw = True
470.2237 	EXP 	Response_2: autoDraw = True
470.2237 	EXP 	Response_3: autoDraw = True
471.3787 	DATA 	Keypress: t
471.3902 	EXP 	polygon: autoDraw = True
471.4099 	EXP 	Response_1: autoDraw = False
471.4099 	EXP 	Response_2: autoDraw = False
471.4099 	EXP 	Response_3: autoDraw = False
472.3773 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.4094 	EXP 	polygon: autoDraw = False
472.4094 	EXP 	sample: autoDraw = False
472.4094 	EXP 	Delay: autoDraw = False
472.4094 	EXP 	Response_1: autoDraw = False
472.4094 	EXP 	Response_2: autoDraw = False
472.4094 	EXP 	Response_3: autoDraw = False
472.4094 	EXP 	polygon: autoDraw = False
472.4094 	EXP 	sample: image = 'images/picture_3.png'
472.4094 	EXP 	sample: autoDraw = True
472.4094 	EXP 	Delay: autoDraw = True
473.4235 	EXP 	sample: autoDraw = False
473.9904 	EXP 	Delay: autoDraw = False
474.2098 	EXP 	Response_1: autoDraw = True
474.2098 	EXP 	Response_2: autoDraw = True
474.2098 	EXP 	Response_3: autoDraw = True
474.3774 	DATA 	Keypress: t
475.3901 	EXP 	Response_1: autoDraw = False
475.3901 	EXP 	Response_2: autoDraw = False
475.3901 	EXP 	Response_3: autoDraw = False
475.3901 	EXP 	polygon: autoDraw = True
476.3771 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.4094 	EXP 	polygon: autoDraw = False
476.4094 	EXP 	sample: autoDraw = False
476.4094 	EXP 	Delay: autoDraw = False
476.4094 	EXP 	Response_1: autoDraw = False
476.4094 	EXP 	Response_2: autoDraw = False
476.4094 	EXP 	Response_3: autoDraw = False
476.4094 	EXP 	polygon: autoDraw = False
476.4094 	EXP 	sample: image = 'images/picture_3.png'
476.4094 	EXP 	sample: autoDraw = True
476.4094 	EXP 	Delay: autoDraw = True
477.3788 	DATA 	Keypress: t
477.4233 	EXP 	sample: autoDraw = False
477.9904 	EXP 	Delay: autoDraw = False
478.2100 	EXP 	Response_1: autoDraw = True
478.2100 	EXP 	Response_2: autoDraw = True
478.2100 	EXP 	Response_3: autoDraw = True
479.3904 	EXP 	Response_1: autoDraw = False
479.3904 	EXP 	Response_2: autoDraw = False
479.3904 	EXP 	Response_3: autoDraw = False
479.3904 	EXP 	polygon: autoDraw = True
480.3786 	DATA 	Keypress: t
480.3799 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.4088 	EXP 	polygon: autoDraw = False
480.4088 	EXP 	sample: autoDraw = False
480.4088 	EXP 	Delay: autoDraw = False
480.4088 	EXP 	Response_1: autoDraw = False
480.4088 	EXP 	Response_2: autoDraw = False
480.4088 	EXP 	Response_3: autoDraw = False
480.4088 	EXP 	polygon: autoDraw = False
480.4088 	EXP 	sample: image = 'images/picture_3.png'
480.4088 	EXP 	sample: autoDraw = True
480.4088 	EXP 	Delay: autoDraw = True
481.4240 	EXP 	sample: autoDraw = False
481.9904 	EXP 	Delay: autoDraw = False
482.2236 	EXP 	Response_1: autoDraw = True
482.2236 	EXP 	Response_2: autoDraw = True
482.2236 	EXP 	Response_3: autoDraw = True
483.3792 	DATA 	Keypress: t
483.3902 	EXP 	polygon: autoDraw = True
483.4103 	EXP 	Response_1: autoDraw = False
483.4103 	EXP 	Response_2: autoDraw = False
483.4103 	EXP 	Response_3: autoDraw = False
484.3772 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.4093 	EXP 	polygon: autoDraw = False
484.4093 	EXP 	sample: autoDraw = False
484.4093 	EXP 	Delay: autoDraw = False
484.4093 	EXP 	Response_1: autoDraw = False
484.4093 	EXP 	Response_2: autoDraw = False
484.4093 	EXP 	Response_3: autoDraw = False
484.4093 	EXP 	polygon: autoDraw = False
484.4093 	EXP 	sample: image = 'images/picture_3.png'
484.4093 	EXP 	sample: autoDraw = True
484.4093 	EXP 	Delay: autoDraw = True
485.4235 	EXP 	sample: autoDraw = False
485.9906 	EXP 	Delay: autoDraw = False
486.2101 	EXP 	Response_1: autoDraw = True
486.2101 	EXP 	Response_2: autoDraw = True
486.2101 	EXP 	Response_3: autoDraw = True
486.3787 	DATA 	Keypress: t
487.3904 	EXP 	Response_1: autoDraw = False
487.3904 	EXP 	Response_2: autoDraw = False
487.3904 	EXP 	Response_3: autoDraw = False
487.3904 	EXP 	polygon: autoDraw = True
488.3772 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
488.4093 	EXP 	polygon: autoDraw = False
488.4093 	EXP 	sample: autoDraw = False
488.4093 	EXP 	Delay: autoDraw = False
488.4093 	EXP 	Response_1: autoDraw = False
488.4093 	EXP 	Response_2: autoDraw = False
488.4093 	EXP 	Response_3: autoDraw = False
488.4093 	EXP 	polygon: autoDraw = False
488.4093 	EXP 	sample: image = 'images/picture_3.png'
488.4093 	EXP 	sample: autoDraw = True
488.4093 	EXP 	Delay: autoDraw = True
489.3782 	DATA 	Keypress: t
489.4234 	EXP 	sample: autoDraw = False
489.9906 	EXP 	Delay: autoDraw = False
490.2101 	EXP 	Response_1: autoDraw = True
490.2101 	EXP 	Response_2: autoDraw = True
490.2101 	EXP 	Response_3: autoDraw = True
491.3906 	EXP 	Response_1: autoDraw = False
491.3906 	EXP 	Response_2: autoDraw = False
491.3906 	EXP 	Response_3: autoDraw = False
491.3906 	EXP 	polygon: autoDraw = True
492.3792 	DATA 	Keypress: t
492.3805 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
492.4091 	EXP 	polygon: autoDraw = False
492.4091 	EXP 	sample: autoDraw = False
492.4091 	EXP 	Delay: autoDraw = False
492.4091 	EXP 	Response_1: autoDraw = False
492.4091 	EXP 	Response_2: autoDraw = False
492.4091 	EXP 	Response_3: autoDraw = False
492.4091 	EXP 	polygon: autoDraw = False
492.4091 	EXP 	sample: image = 'images/picture_3.png'
492.4091 	EXP 	sample: autoDraw = True
492.4091 	EXP 	Delay: autoDraw = True
493.4238 	EXP 	sample: autoDraw = False
493.9905 	EXP 	Delay: autoDraw = False
494.2235 	EXP 	Response_1: autoDraw = True
494.2235 	EXP 	Response_2: autoDraw = True
494.2235 	EXP 	Response_3: autoDraw = True
495.3774 	DATA 	Keypress: t
495.3903 	EXP 	polygon: autoDraw = True
495.4098 	EXP 	Response_1: autoDraw = False
495.4098 	EXP 	Response_2: autoDraw = False
495.4098 	EXP 	Response_3: autoDraw = False
496.4662 	EXP 	polygon: autoDraw = False
496.4662 	EXP 	sample: autoDraw = False
496.4662 	EXP 	Delay: autoDraw = False
496.4662 	EXP 	Response_1: autoDraw = False
496.4662 	EXP 	Response_2: autoDraw = False
496.4662 	EXP 	Response_3: autoDraw = False
496.4662 	EXP 	polygon: autoDraw = False
496.4662 	EXP 	text_2: autoDraw = True
498.3789 	DATA 	Keypress: t
501.3793 	DATA 	Keypress: t
504.3789 	DATA 	Keypress: t
507.3785 	DATA 	Keypress: t
508.4703 	EXP 	New trial (rep=7, index=0): None
508.4836 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
508.4841 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
508.4850 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
508.4954 	EXP 	text_2: autoDraw = False
508.4954 	EXP 	text_2: autoDraw = False
508.4954 	EXP 	sample: image = 'images/picture_1.png'
508.4954 	EXP 	sample: autoDraw = True
508.4954 	EXP 	Delay: autoDraw = True
509.5107 	EXP 	sample: autoDraw = False
510.0767 	EXP 	Delay: autoDraw = False
510.3239 	EXP 	Response_1: autoDraw = True
510.3239 	EXP 	Response_2: autoDraw = True
510.3239 	EXP 	Response_3: autoDraw = True
510.3787 	DATA 	Keypress: t
511.4904 	EXP 	polygon: autoDraw = True
511.5099 	EXP 	Response_1: autoDraw = False
511.5099 	EXP 	Response_2: autoDraw = False
511.5099 	EXP 	Response_3: autoDraw = False
512.4774 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
512.4900 	EXP 	polygon: autoDraw = False
512.4900 	EXP 	sample: autoDraw = False
512.4900 	EXP 	Delay: autoDraw = False
512.4900 	EXP 	Response_1: autoDraw = False
512.4900 	EXP 	Response_2: autoDraw = False
512.4900 	EXP 	Response_3: autoDraw = False
512.4900 	EXP 	polygon: autoDraw = False
512.4900 	EXP 	sample: image = 'images/picture_1.png'
512.4900 	EXP 	sample: autoDraw = True
512.4900 	EXP 	Delay: autoDraw = True
513.3785 	DATA 	Keypress: t
513.4900 	EXP 	sample: autoDraw = False
514.0769 	EXP 	Delay: autoDraw = False
514.3098 	EXP 	Response_1: autoDraw = True
514.3098 	EXP 	Response_2: autoDraw = True
514.3098 	EXP 	Response_3: autoDraw = True
515.4902 	EXP 	Response_1: autoDraw = False
515.4902 	EXP 	Response_2: autoDraw = False
515.4902 	EXP 	Response_3: autoDraw = False
515.4902 	EXP 	polygon: autoDraw = True
516.3769 	DATA 	Keypress: t
516.4771 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
516.5093 	EXP 	polygon: autoDraw = False
516.5093 	EXP 	sample: autoDraw = False
516.5093 	EXP 	Delay: autoDraw = False
516.5093 	EXP 	Response_1: autoDraw = False
516.5093 	EXP 	Response_2: autoDraw = False
516.5093 	EXP 	Response_3: autoDraw = False
516.5093 	EXP 	polygon: autoDraw = False
516.5093 	EXP 	sample: image = 'images/picture_3.png'
516.5093 	EXP 	sample: autoDraw = True
516.5093 	EXP 	Delay: autoDraw = True
517.5238 	EXP 	sample: autoDraw = False
518.0904 	EXP 	Delay: autoDraw = False
518.3101 	EXP 	Response_1: autoDraw = True
518.3101 	EXP 	Response_2: autoDraw = True
518.3101 	EXP 	Response_3: autoDraw = True
519.3793 	DATA 	Keypress: t
519.4902 	EXP 	Response_1: autoDraw = False
519.4902 	EXP 	Response_2: autoDraw = False
519.4902 	EXP 	Response_3: autoDraw = False
519.4902 	EXP 	polygon: autoDraw = True
520.4777 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
520.4905 	EXP 	polygon: autoDraw = False
520.4905 	EXP 	sample: autoDraw = False
520.4905 	EXP 	Delay: autoDraw = False
520.4905 	EXP 	Response_1: autoDraw = False
520.4905 	EXP 	Response_2: autoDraw = False
520.4905 	EXP 	Response_3: autoDraw = False
520.4905 	EXP 	polygon: autoDraw = False
520.4905 	EXP 	sample: image = 'images/picture_2.png'
520.4905 	EXP 	sample: autoDraw = True
520.4905 	EXP 	Delay: autoDraw = True
521.4905 	EXP 	sample: autoDraw = False
522.0768 	EXP 	Delay: autoDraw = False
522.3100 	EXP 	Response_1: autoDraw = True
522.3100 	EXP 	Response_2: autoDraw = True
522.3100 	EXP 	Response_3: autoDraw = True
522.3792 	DATA 	Keypress: t
523.4904 	EXP 	Response_1: autoDraw = False
523.4904 	EXP 	Response_2: autoDraw = False
523.4904 	EXP 	Response_3: autoDraw = False
523.4904 	EXP 	polygon: autoDraw = True
524.4779 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
524.4898 	EXP 	polygon: autoDraw = False
524.4898 	EXP 	sample: autoDraw = False
524.4898 	EXP 	Delay: autoDraw = False
524.4898 	EXP 	Response_1: autoDraw = False
524.4898 	EXP 	Response_2: autoDraw = False
524.4898 	EXP 	Response_3: autoDraw = False
524.4898 	EXP 	polygon: autoDraw = False
524.4898 	EXP 	sample: image = 'images/picture_2.png'
524.4898 	EXP 	sample: autoDraw = True
524.4898 	EXP 	Delay: autoDraw = True
525.3780 	DATA 	Keypress: t
525.4902 	EXP 	sample: autoDraw = False
526.0758 	EXP 	Delay: autoDraw = False
526.3091 	EXP 	Response_1: autoDraw = True
526.3091 	EXP 	Response_2: autoDraw = True
526.3091 	EXP 	Response_3: autoDraw = True
527.4906 	EXP 	Response_1: autoDraw = False
527.4906 	EXP 	Response_2: autoDraw = False
527.4906 	EXP 	Response_3: autoDraw = False
527.4906 	EXP 	polygon: autoDraw = True
528.3791 	DATA 	Keypress: t
