0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
578.9973 	EXP 	Response_1: autoDraw = True
578.9973 	EXP 	Response_2: autoDraw = True
578.9973 	EXP 	Response_3: autoDraw = True
580.3114 	EXP 	Response_1: autoDraw = False
580.3114 	EXP 	Response_2: autoDraw = False
580.3114 	EXP 	Response_3: autoDraw = False
580.3114 	EXP 	polygon: autoDraw = True
581.2992 	DATA 	Keypress: t
581.3004 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
581.3117 	EXP 	polygon: autoDraw = False
581.3117 	EXP 	sample: autoDraw = False
581.3117 	EXP 	Delay: autoDraw = False
581.3117 	EXP 	Response_1: autoDraw = False
581.3117 	EXP 	Response_2: autoDraw = False
581.3117 	EXP 	Response_3: autoDraw = False
581.3117 	EXP 	polygon: autoDraw = False
581.3117 	EXP 	sample: image = 'images/picture_2.png'
581.3117 	EXP 	sample: autoDraw = True
581.3117 	EXP 	Delay: autoDraw = True
582.3113 	EXP 	sample: autoDraw = False
582.7446 	EXP 	Delay: autoDraw = False
582.9975 	EXP 	Response_1: autoDraw = True
582.9975 	EXP 	Response_2: autoDraw = True
582.9975 	EXP 	Response_3: autoDraw = True
584.2996 	DATA 	Keypress: t
584.3112 	EXP 	Response_1: autoDraw = False
584.3112 	EXP 	Response_2: autoDraw = False
584.3112 	EXP 	Response_3: autoDraw = False
584.3112 	EXP 	polygon: autoDraw = True
585.2974 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
585.3110 	EXP 	polygon: autoDraw = False
585.3110 	EXP 	sample: autoDraw = False
585.3110 	EXP 	Delay: autoDraw = False
585.3110 	EXP 	Response_1: autoDraw = False
585.3110 	EXP 	Response_2: autoDraw = False
585.3110 	EXP 	Response_3: autoDraw = False
585.3110 	EXP 	polygon: autoDraw = False
585.3110 	EXP 	sample: image = 'images/picture_2.png'
585.3110 	EXP 	sample: autoDraw = True
585.3110 	EXP 	Delay: autoDraw = True
586.3113 	EXP 	sample: autoDraw = False
586.7448 	EXP 	Delay: autoDraw = False
586.9975 	EXP 	Response_1: autoDraw = True
586.9975 	EXP 	Response_2: autoDraw = True
586.9975 	EXP 	Response_3: autoDraw = True
587.2996 	DATA 	Keypress: t
588.3114 	EXP 	Response_1: autoDraw = False
588.3114 	EXP 	Response_2: autoDraw = False
588.3114 	EXP 	Response_3: autoDraw = False
588.3114 	EXP 	polygon: autoDraw = True
589.2979 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
589.3110 	EXP 	polygon: autoDraw = False
589.3110 	EXP 	sample: autoDraw = False
589.3110 	EXP 	Delay: autoDraw = False
589.3110 	EXP 	Response_1: autoDraw = False
589.3110 	EXP 	Response_2: autoDraw = False
589.3110 	EXP 	Response_3: autoDraw = False
589.3110 	EXP 	polygon: autoDraw = False
589.3110 	EXP 	sample: image = 'images/picture_2.png'
589.3110 	EXP 	sample: autoDraw = True
589.3110 	EXP 	Delay: autoDraw = True
590.2994 	DATA 	Keypress: t
590.3111 	EXP 	sample: autoDraw = False
590.7446 	EXP 	Delay: autoDraw = False
590.9980 	EXP 	Response_1: autoDraw = True
590.9980 	EXP 	Response_2: autoDraw = True
590.9980 	EXP 	Response_3: autoDraw = True
592.3114 	EXP 	Response_1: autoDraw = False
592.3114 	EXP 	Response_2: autoDraw = False
592.3114 	EXP 	Response_3: autoDraw = False
592.3114 	EXP 	polygon: autoDraw = True
593.2996 	DATA 	Keypress: t
593.3010 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
593.3300 	EXP 	polygon: autoDraw = False
593.3300 	EXP 	sample: autoDraw = False
593.3300 	EXP 	Delay: autoDraw = False
593.3300 	EXP 	Response_1: autoDraw = False
593.3300 	EXP 	Response_2: autoDraw = False
593.3300 	EXP 	Response_3: autoDraw = False
593.3300 	EXP 	polygon: autoDraw = False
593.3300 	EXP 	sample: image = 'images/picture_2.png'
593.3300 	EXP 	sample: autoDraw = True
593.3300 	EXP 	Delay: autoDraw = True
594.3448 	EXP 	sample: autoDraw = False
594.7780 	EXP 	Delay: autoDraw = False
594.9967 	EXP 	Response_1: autoDraw = True
594.9967 	EXP 	Response_2: autoDraw = True
594.9967 	EXP 	Response_3: autoDraw = True
596.2998 	DATA 	Keypress: t
596.3111 	EXP 	Response_1: autoDraw = False
596.3111 	EXP 	Response_2: autoDraw = False
596.3111 	EXP 	Response_3: autoDraw = False
596.3111 	EXP 	polygon: autoDraw = True
597.2978 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
597.3108 	EXP 	polygon: autoDraw = False
597.3108 	EXP 	sample: autoDraw = False
597.3108 	EXP 	Delay: autoDraw = False
597.3108 	EXP 	Response_1: autoDraw = False
597.3108 	EXP 	Response_2: autoDraw = False
597.3108 	EXP 	Response_3: autoDraw = False
597.3108 	EXP 	polygon: autoDraw = False
597.3108 	EXP 	sample: image = 'images/picture_2.png'
597.3108 	EXP 	sample: autoDraw = True
597.3108 	EXP 	Delay: autoDraw = True
598.3114 	EXP 	sample: autoDraw = False
598.7446 	EXP 	Delay: autoDraw = False
598.9973 	EXP 	Response_1: autoDraw = True
598.9973 	EXP 	Response_2: autoDraw = True
598.9973 	EXP 	Response_3: autoDraw = True
599.2992 	DATA 	Keypress: t
600.3114 	EXP 	Response_1: autoDraw = False
600.3114 	EXP 	Response_2: autoDraw = False
600.3114 	EXP 	Response_3: autoDraw = False
600.3114 	EXP 	polygon: autoDraw = True
601.2987 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
601.3111 	EXP 	polygon: autoDraw = False
601.3111 	EXP 	sample: autoDraw = False
601.3111 	EXP 	Delay: autoDraw = False
601.3111 	EXP 	Response_1: autoDraw = False
601.3111 	EXP 	Response_2: autoDraw = False
601.3111 	EXP 	Response_3: autoDraw = False
601.3111 	EXP 	polygon: autoDraw = False
601.3111 	EXP 	sample: image = 'images/picture_2.png'
601.3111 	EXP 	sample: autoDraw = True
601.3111 	EXP 	Delay: autoDraw = True
602.2993 	DATA 	Keypress: t
602.3112 	EXP 	sample: autoDraw = False
602.7446 	EXP 	Delay: autoDraw = False
602.9980 	EXP 	Response_1: autoDraw = True
602.9980 	EXP 	Response_2: autoDraw = True
602.9980 	EXP 	Response_3: autoDraw = True
604.3114 	EXP 	Response_1: autoDraw = False
604.3114 	EXP 	Response_2: autoDraw = False
604.3114 	EXP 	Response_3: autoDraw = False
604.3114 	EXP 	polygon: autoDraw = True
605.2979 	DATA 	Keypress: t
605.2986 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
605.3110 	EXP 	polygon: autoDraw = False
605.3110 	EXP 	sample: autoDraw = False
605.3110 	EXP 	Delay: autoDraw = False
605.3110 	EXP 	Response_1: autoDraw = False
605.3110 	EXP 	Response_2: autoDraw = False
605.3110 	EXP 	Response_3: autoDraw = False
605.3110 	EXP 	polygon: autoDraw = False
605.3110 	EXP 	sample: image = 'images/picture_2.png'
605.3110 	EXP 	sample: autoDraw = True
605.3110 	EXP 	Delay: autoDraw = True
606.3116 	EXP 	sample: autoDraw = False
606.7448 	EXP 	Delay: autoDraw = False
606.9973 	EXP 	Response_1: autoDraw = True
606.9973 	EXP 	Response_2: autoDraw = True
606.9973 	EXP 	Response_3: autoDraw = True
608.2997 	DATA 	Keypress: t
608.3112 	EXP 	Response_1: autoDraw = False
608.3112 	EXP 	Response_2: autoDraw = False
608.3112 	EXP 	Response_3: autoDraw = False
608.3112 	EXP 	polygon: autoDraw = True
609.3898 	EXP 	polygon: autoDraw = False
609.3898 	EXP 	sample: autoDraw = False
609.3898 	EXP 	Delay: autoDraw = False
609.3898 	EXP 	Response_1: autoDraw = False
609.3898 	EXP 	Response_2: autoDraw = False
609.3898 	EXP 	Response_3: autoDraw = False
609.3898 	EXP 	polygon: autoDraw = False
609.3898 	EXP 	text_2: autoDraw = True
611.2994 	DATA 	Keypress: t
614.2992 	DATA 	Keypress: t
617.2997 	DATA 	Keypress: t
620.2992 	DATA 	Keypress: t
621.3913 	EXP 	New trial (rep=7, index=0): None
621.4048 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
621.4054 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
621.4064 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
621.4260 	EXP 	text_2: autoDraw = False
621.4260 	EXP 	text_2: autoDraw = False
621.4260 	EXP 	sample: image = 'images/picture_3.png'
621.4260 	EXP 	sample: autoDraw = True
621.4260 	EXP 	Delay: autoDraw = True
622.4309 	EXP 	sample: autoDraw = False
622.8640 	EXP 	Delay: autoDraw = False
623.0976 	EXP 	Response_1: autoDraw = True
623.0976 	EXP 	Response_2: autoDraw = True
623.0976 	EXP 	Response_3: autoDraw = True
623.2993 	DATA 	Keypress: t
624.4114 	EXP 	Response_1: autoDraw = False
624.4114 	EXP 	Response_2: autoDraw = False
624.4114 	EXP 	Response_3: autoDraw = False
624.4114 	EXP 	polygon: autoDraw = True
625.3985 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
625.4108 	EXP 	polygon: autoDraw = False
625.4108 	EXP 	sample: autoDraw = False
625.4108 	EXP 	Delay: autoDraw = False
625.4108 	EXP 	Response_1: autoDraw = False
625.4108 	EXP 	Response_2: autoDraw = False
625.4108 	EXP 	Response_3: autoDraw = False
625.4108 	EXP 	polygon: autoDraw = False
625.4108 	EXP 	sample: image = 'images/picture_1.png'
625.4108 	EXP 	sample: autoDraw = True
625.4108 	EXP 	Delay: autoDraw = True
626.2978 	DATA 	Keypress: t
626.4111 	EXP 	sample: autoDraw = False
626.8448 	EXP 	Delay: autoDraw = False
627.0975 	EXP 	Response_1: autoDraw = True
627.0975 	EXP 	Response_2: autoDraw = True
627.0975 	EXP 	Response_3: autoDraw = True
628.4114 	EXP 	Response_1: autoDraw = False
628.4114 	EXP 	Response_2: autoDraw = False
628.4114 	EXP 	Response_3: autoDraw = False
628.4114 	EXP 	polygon: autoDraw = True
629.2994 	DATA 	Keypress: t
629.3980 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
629.4111 	EXP 	polygon: autoDraw = False
629.4111 	EXP 	sample: autoDraw = False
629.4111 	EXP 	Delay: autoDraw = False
629.4111 	EXP 	Response_1: autoDraw = False
629.4111 	EXP 	Response_2: autoDraw = False
629.4111 	EXP 	Response_3: autoDraw = False
629.4111 	EXP 	polygon: autoDraw = False
629.4111 	EXP 	sample: image = 'images/picture_2.png'
629.4111 	EXP 	sample: autoDraw = True
629.4111 	EXP 	Delay: autoDraw = True
630.4116 	EXP 	sample: autoDraw = False
630.8449 	EXP 	Delay: autoDraw = False
631.0974 	EXP 	Response_1: autoDraw = True
631.0974 	EXP 	Response_2: autoDraw = True
631.0974 	EXP 	Response_3: autoDraw = True
632.2999 	DATA 	Keypress: t
632.4116 	EXP 	Response_1: autoDraw = False
632.4116 	EXP 	Response_2: autoDraw = False
632.4116 	EXP 	Response_3: autoDraw = False
632.4116 	EXP 	polygon: autoDraw = True
633.3983 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
633.4301 	EXP 	polygon: autoDraw = False
633.4301 	EXP 	sample: autoDraw = False
633.4301 	EXP 	Delay: autoDraw = False
633.4301 	EXP 	Response_1: autoDraw = False
633.4301 	EXP 	Response_2: autoDraw = False
633.4301 	EXP 	Response_3: autoDraw = False
633.4301 	EXP 	polygon: autoDraw = False
633.4301 	EXP 	sample: image = 'images/picture_3.png'
633.4301 	EXP 	sample: autoDraw = True
633.4301 	EXP 	Delay: autoDraw = True
634.4451 	EXP 	sample: autoDraw = False
634.8784 	EXP 	Delay: autoDraw = False
635.0973 	EXP 	Response_1: autoDraw = True
635.0973 	EXP 	Response_2: autoDraw = True
635.0973 	EXP 	Response_3: autoDraw = True
635.2999 	DATA 	Keypress: t
636.4114 	EXP 	Response_1: autoDraw = False
636.4114 	EXP 	Response_2: autoDraw = False
636.4114 	EXP 	Response_3: autoDraw = False
636.4114 	EXP 	polygon: autoDraw = True
637.3985 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
637.4307 	EXP 	polygon: autoDraw = False
637.4307 	EXP 	sample: autoDraw = False
637.4307 	EXP 	Delay: autoDraw = False
637.4307 	EXP 	Response_1: autoDraw = False
637.4307 	EXP 	Response_2: autoDraw = False
637.4307 	EXP 	Response_3: autoDraw = False
637.4307 	EXP 	polygon: autoDraw = False
637.4307 	EXP 	sample: image = 'images/picture_2.png'
637.4307 	EXP 	sample: autoDraw = True
637.4307 	EXP 	Delay: autoDraw = True
638.2991 	DATA 	Keypress: t
638.4450 	EXP 	sample: autoDraw = False
638.8781 	EXP 	Delay: autoDraw = False
639.0976 	EXP 	Response_1: autoDraw = True
639.0976 	EXP 	Response_2: autoDraw = True
639.0976 	EXP 	Response_3: autoDraw = True
640.4116 	EXP 	Response_1: autoDraw = False
640.4116 	EXP 	Response_2: autoDraw = False
640.4116 	EXP 	Response_3: autoDraw = False
640.4116 	EXP 	polygon: autoDraw = True
641.2993 	DATA 	Keypress: t
