0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
392.1184 	EXP 	polygon: autoDraw = False
392.1184 	EXP 	sample: autoDraw = False
392.1184 	EXP 	Delay: autoDraw = False
392.1184 	EXP 	Response_1: autoDraw = False
392.1184 	EXP 	Response_2: autoDraw = False
392.1184 	EXP 	Response_3: autoDraw = False
392.1184 	EXP 	polygon: autoDraw = False
392.1184 	EXP 	sample: image = 'images/picture_1.png'
392.1184 	EXP 	sample: autoDraw = True
392.1184 	EXP 	Delay: autoDraw = True
393.1185 	EXP 	sample: autoDraw = False
393.2069 	DATA 	Keypress: t
393.6711 	EXP 	Delay: autoDraw = False
393.9185 	EXP 	Response_1: autoDraw = True
393.9185 	EXP 	Response_2: autoDraw = True
393.9185 	EXP 	Response_3: autoDraw = True
394.7064 	DATA 	Keypress: t
395.1183 	EXP 	Response_1: autoDraw = False
395.1183 	EXP 	Response_2: autoDraw = False
395.1183 	EXP 	Response_3: autoDraw = False
395.1183 	EXP 	polygon: autoDraw = True
396.1052 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
396.1180 	EXP 	polygon: autoDraw = False
396.1180 	EXP 	sample: autoDraw = False
396.1180 	EXP 	Delay: autoDraw = False
396.1180 	EXP 	Response_1: autoDraw = False
396.1180 	EXP 	Response_2: autoDraw = False
396.1180 	EXP 	Response_3: autoDraw = False
396.1180 	EXP 	polygon: autoDraw = False
396.1180 	EXP 	sample: image = 'images/picture_1.png'
396.1180 	EXP 	sample: autoDraw = True
396.1180 	EXP 	Delay: autoDraw = True
396.2068 	DATA 	Keypress: t
397.1185 	EXP 	sample: autoDraw = False
397.6710 	EXP 	Delay: autoDraw = False
397.7063 	DATA 	Keypress: t
397.9185 	EXP 	Response_1: autoDraw = True
397.9185 	EXP 	Response_2: autoDraw = True
397.9185 	EXP 	Response_3: autoDraw = True
399.1180 	EXP 	polygon: autoDraw = True
399.1374 	EXP 	Response_1: autoDraw = False
399.1374 	EXP 	Response_2: autoDraw = False
399.1374 	EXP 	Response_3: autoDraw = False
399.2062 	DATA 	Keypress: t
400.2381 	EXP 	polygon: autoDraw = False
400.2381 	EXP 	sample: autoDraw = False
400.2381 	EXP 	Delay: autoDraw = False
400.2381 	EXP 	Response_1: autoDraw = False
400.2381 	EXP 	Response_2: autoDraw = False
400.2381 	EXP 	Response_3: autoDraw = False
400.2381 	EXP 	polygon: autoDraw = False
400.2381 	EXP 	text_2: autoDraw = True
400.7064 	DATA 	Keypress: t
402.2061 	DATA 	Keypress: t
403.7063 	DATA 	Keypress: t
405.2060 	DATA 	Keypress: t
406.7059 	DATA 	Keypress: t
408.2047 	DATA 	Keypress: t
409.7060 	DATA 	Keypress: t
411.2062 	DATA 	Keypress: t
412.2476 	EXP 	New trial (rep=6, index=0): None
412.2603 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
412.2609 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
412.2618 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
412.2711 	EXP 	text_2: autoDraw = False
412.2711 	EXP 	text_2: autoDraw = False
412.2711 	EXP 	sample: image = 'images/picture_1.png'
412.2711 	EXP 	sample: autoDraw = True
412.2711 	EXP 	Delay: autoDraw = True
412.7056 	DATA 	Keypress: t
413.2848 	EXP 	sample: autoDraw = False
413.8183 	EXP 	Delay: autoDraw = False
414.0707 	EXP 	Response_1: autoDraw = True
414.0707 	EXP 	Response_2: autoDraw = True
414.0707 	EXP 	Response_3: autoDraw = True
414.2059 	DATA 	Keypress: t
415.2709 	EXP 	polygon: autoDraw = True
415.2848 	EXP 	Response_1: autoDraw = False
415.2848 	EXP 	Response_2: autoDraw = False
415.2848 	EXP 	Response_3: autoDraw = False
415.7061 	DATA 	Keypress: t
416.2724 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
416.2843 	EXP 	polygon: autoDraw = False
416.2843 	EXP 	sample: autoDraw = False
416.2843 	EXP 	Delay: autoDraw = False
416.2843 	EXP 	Response_1: autoDraw = False
416.2843 	EXP 	Response_2: autoDraw = False
416.2843 	EXP 	Response_3: autoDraw = False
416.2843 	EXP 	polygon: autoDraw = False
416.2843 	EXP 	sample: image = 'images/picture_1.png'
416.2843 	EXP 	sample: autoDraw = True
416.2843 	EXP 	Delay: autoDraw = True
417.2062 	DATA 	Keypress: t
417.2848 	EXP 	sample: autoDraw = False
417.8373 	EXP 	Delay: autoDraw = False
418.0850 	EXP 	Response_1: autoDraw = True
418.0850 	EXP 	Response_2: autoDraw = True
418.0850 	EXP 	Response_3: autoDraw = True
418.7047 	DATA 	Keypress: t
419.2846 	EXP 	polygon: autoDraw = True
419.3036 	EXP 	Response_1: autoDraw = False
419.3036 	EXP 	Response_2: autoDraw = False
419.3036 	EXP 	Response_3: autoDraw = False
420.2064 	DATA 	Keypress: t
420.2717 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
420.2846 	EXP 	polygon: autoDraw = False
420.2846 	EXP 	sample: autoDraw = False
420.2846 	EXP 	Delay: autoDraw = False
420.2846 	EXP 	Response_1: autoDraw = False
420.2846 	EXP 	Response_2: autoDraw = False
420.2846 	EXP 	Response_3: autoDraw = False
420.2846 	EXP 	polygon: autoDraw = False
420.2846 	EXP 	sample: image = 'images/picture_1.png'
420.2846 	EXP 	sample: autoDraw = True
420.2846 	EXP 	Delay: autoDraw = True
421.2848 	EXP 	sample: autoDraw = False
421.7062 	DATA 	Keypress: t
421.8377 	EXP 	Delay: autoDraw = False
422.0848 	EXP 	Response_1: autoDraw = True
422.0848 	EXP 	Response_2: autoDraw = True
422.0848 	EXP 	Response_3: autoDraw = True
423.2065 	DATA 	Keypress: t
423.2848 	EXP 	Response_1: autoDraw = False
423.2848 	EXP 	Response_2: autoDraw = False
423.2848 	EXP 	Response_3: autoDraw = False
423.2848 	EXP 	polygon: autoDraw = True
424.2716 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
424.2846 	EXP 	polygon: autoDraw = False
424.2846 	EXP 	sample: autoDraw = False
424.2846 	EXP 	Delay: autoDraw = False
424.2846 	EXP 	Response_1: autoDraw = False
424.2846 	EXP 	Response_2: autoDraw = False
424.2846 	EXP 	Response_3: autoDraw = False
424.2846 	EXP 	polygon: autoDraw = False
424.2846 	EXP 	sample: image = 'images/picture_1.png'
424.2846 	EXP 	sample: autoDraw = True
424.2846 	EXP 	Delay: autoDraw = True
424.7062 	DATA 	Keypress: t
425.2848 	EXP 	sample: autoDraw = False
425.8374 	EXP 	Delay: autoDraw = False
426.0708 	EXP 	Response_1: autoDraw = True
426.0708 	EXP 	Response_2: autoDraw = True
426.0708 	EXP 	Response_3: autoDraw = True
426.2064 	DATA 	Keypress: t
427.2850 	EXP 	Response_1: autoDraw = False
427.2850 	EXP 	Response_2: autoDraw = False
427.2850 	EXP 	Response_3: autoDraw = False
427.2850 	EXP 	polygon: autoDraw = True
427.7063 	DATA 	Keypress: t
428.2717 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
428.2846 	EXP 	polygon: autoDraw = False
428.2846 	EXP 	sample: autoDraw = False
428.2846 	EXP 	Delay: autoDraw = False
428.2846 	EXP 	Response_1: autoDraw = False
428.2846 	EXP 	Response_2: autoDraw = False
428.2846 	EXP 	Response_3: autoDraw = False
428.2846 	EXP 	polygon: autoDraw = False
428.2846 	EXP 	sample: image = 'images/picture_1.png'
428.2846 	EXP 	sample: autoDraw = True
428.2846 	EXP 	Delay: autoDraw = True
429.2054 	DATA 	Keypress: t
429.2846 	EXP 	sample: autoDraw = False
429.8373 	EXP 	Delay: autoDraw = False
430.0850 	EXP 	Response_1: autoDraw = True
430.0850 	EXP 	Response_2: autoDraw = True
430.0850 	EXP 	Response_3: autoDraw = True
430.7063 	DATA 	Keypress: t
431.2850 	EXP 	Response_1: autoDraw = False
431.2850 	EXP 	Response_2: autoDraw = False
431.2850 	EXP 	Response_3: autoDraw = False
431.2850 	EXP 	polygon: autoDraw = True
432.2062 	DATA 	Keypress: t
432.2716 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
432.2846 	EXP 	polygon: autoDraw = False
432.2846 	EXP 	sample: autoDraw = False
432.2846 	EXP 	Delay: autoDraw = False
432.2846 	EXP 	Response_1: autoDraw = False
432.2846 	EXP 	Response_2: autoDraw = False
432.2846 	EXP 	Response_3: autoDraw = False
432.2846 	EXP 	polygon: autoDraw = False
432.2846 	EXP 	sample: image = 'images/picture_1.png'
432.2846 	EXP 	sample: autoDraw = True
432.2846 	EXP 	Delay: autoDraw = True
433.2848 	EXP 	sample: autoDraw = False
433.7061 	DATA 	Keypress: t
433.8377 	EXP 	Delay: autoDraw = False
434.0850 	EXP 	Response_1: autoDraw = True
434.0850 	EXP 	Response_2: autoDraw = True
434.0850 	EXP 	Response_3: autoDraw = True
435.2065 	DATA 	Keypress: t
435.2850 	EXP 	Response_1: autoDraw = False
435.2850 	EXP 	Response_2: autoDraw = False
435.2850 	EXP 	Response_3: autoDraw = False
435.2850 	EXP 	polygon: autoDraw = True
436.2712 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
436.2846 	EXP 	polygon: autoDraw = False
436.2846 	EXP 	sample: autoDraw = False
436.2846 	EXP 	Delay: autoDraw = False
436.2846 	EXP 	Response_1: autoDraw = False
436.2846 	EXP 	Response_2: autoDraw = False
436.2846 	EXP 	Response_3: autoDraw = False
436.2846 	EXP 	polygon: autoDraw = False
436.2846 	EXP 	sample: image = 'images/picture_1.png'
436.2846 	EXP 	sample: autoDraw = True
436.2846 	EXP 	Delay: autoDraw = True
436.7046 	DATA 	Keypress: t
437.2850 	EXP 	sample: autoDraw = False
437.8375 	EXP 	Delay: autoDraw = False
438.0711 	EXP 	Response_1: autoDraw = True
438.0711 	EXP 	Response_2: autoDraw = True
438.0711 	EXP 	Response_3: autoDraw = True
438.2061 	DATA 	Keypress: t
439.2846 	EXP 	Response_1: autoDraw = False
439.2846 	EXP 	Response_2: autoDraw = False
439.2846 	EXP 	Response_3: autoDraw = False
439.2846 	EXP 	polygon: autoDraw = True
439.7049 	DATA 	Keypress: t
440.2719 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
440.2843 	EXP 	polygon: autoDraw = False
440.2843 	EXP 	sample: autoDraw = False
440.2843 	EXP 	Delay: autoDraw = False
440.2843 	EXP 	Response_1: autoDraw = False
440.2843 	EXP 	Response_2: autoDraw = False
440.2843 	EXP 	Response_3: autoDraw = False
440.2843 	EXP 	polygon: autoDraw = False
440.2843 	EXP 	sample: image = 'images/picture_1.png'
440.2843 	EXP 	sample: autoDraw = True
440.2843 	EXP 	Delay: autoDraw = True
441.2057 	DATA 	Keypress: t
441.2848 	EXP 	sample: autoDraw = False
441.8376 	EXP 	Delay: autoDraw = False
442.0850 	EXP 	Response_1: autoDraw = True
442.0850 	EXP 	Response_2: autoDraw = True
442.0850 	EXP 	Response_3: autoDraw = True
442.7064 	DATA 	Keypress: t
443.2850 	EXP 	Response_1: autoDraw = False
443.2850 	EXP 	Response_2: autoDraw = False
443.2850 	EXP 	Response_3: autoDraw = False
443.2850 	EXP 	polygon: autoDraw = True
444.2061 	DATA 	Keypress: t
444.2710 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
444.2846 	EXP 	polygon: autoDraw = False
444.2846 	EXP 	sample: autoDraw = False
444.2846 	EXP 	Delay: autoDraw = False
444.2846 	EXP 	Response_1: autoDraw = False
444.2846 	EXP 	Response_2: autoDraw = False
444.2846 	EXP 	Response_3: autoDraw = False
444.2846 	EXP 	polygon: autoDraw = False
444.2846 	EXP 	sample: image = 'images/picture_1.png'
444.2846 	EXP 	sample: autoDraw = True
444.2846 	EXP 	Delay: autoDraw = True
445.2848 	EXP 	sample: autoDraw = False
445.7060 	DATA 	Keypress: t
445.8376 	EXP 	Delay: autoDraw = False
446.0711 	EXP 	Response_1: autoDraw = True
446.0711 	EXP 	Response_2: autoDraw = True
446.0711 	EXP 	Response_3: autoDraw = True
447.2061 	DATA 	Keypress: t
447.2850 	EXP 	Response_1: autoDraw = False
447.2850 	EXP 	Response_2: autoDraw = False
447.2850 	EXP 	Response_3: autoDraw = False
447.2850 	EXP 	polygon: autoDraw = True
448.3627 	EXP 	polygon: autoDraw = False
448.3627 	EXP 	sample: autoDraw = False
448.3627 	EXP 	Delay: autoDraw = False
448.3627 	EXP 	Response_1: autoDraw = False
448.3627 	EXP 	Response_2: autoDraw = False
448.3627 	EXP 	Response_3: autoDraw = False
448.3627 	EXP 	polygon: autoDraw = False
448.3627 	EXP 	text_2: autoDraw = True
448.7060 	DATA 	Keypress: t
450.2050 	DATA 	Keypress: t
451.7064 	DATA 	Keypress: t
453.2063 	DATA 	Keypress: t
454.7061 	DATA 	Keypress: t
456.2064 	DATA 	Keypress: t
457.7060 	DATA 	Keypress: t
459.2060 	DATA 	Keypress: t
460.3569 	EXP 	New trial (rep=7, index=0): None
460.3640 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
460.3643 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
460.3648 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
460.3732 	EXP 	text_2: autoDraw = False
460.3732 	EXP 	text_2: autoDraw = False
460.3732 	EXP 	sample: image = 'images/picture_1.png'
460.3732 	EXP 	sample: autoDraw = True
460.3732 	EXP 	Delay: autoDraw = True
460.7058 	DATA 	Keypress: t
461.3848 	EXP 	sample: autoDraw = False
461.9183 	EXP 	Delay: autoDraw = False
462.1712 	EXP 	Response_1: autoDraw = True
462.1712 	EXP 	Response_2: autoDraw = True
462.1712 	EXP 	Response_3: autoDraw = True
462.2063 	DATA 	Keypress: t
463.3710 	EXP 	polygon: autoDraw = True
463.3848 	EXP 	Response_1: autoDraw = False
463.3848 	EXP 	Response_2: autoDraw = False
463.3848 	EXP 	Response_3: autoDraw = False
463.7062 	DATA 	Keypress: t
