0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
410.7521 	EXP 	Response_1: autoDraw = False
410.7521 	EXP 	Response_2: autoDraw = False
410.7521 	EXP 	Response_3: autoDraw = False
410.7521 	EXP 	polygon: autoDraw = False
410.7521 	EXP 	text_2: autoDraw = True
412.7521 	DATA 	Keypress: t
415.7521 	DATA 	Keypress: t
418.7512 	DATA 	Keypress: t
421.7522 	DATA 	Keypress: t
422.7491 	EXP 	New trial (rep=6, index=0): None
422.7626 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
422.7631 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
422.7640 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
422.7734 	EXP 	text_2: autoDraw = False
422.7734 	EXP 	text_2: autoDraw = False
422.7734 	EXP 	sample: image = 'images/picture_1.png'
422.7734 	EXP 	sample: autoDraw = True
422.7734 	EXP 	Delay: autoDraw = True
423.7834 	EXP 	sample: autoDraw = False
424.1836 	EXP 	Delay: autoDraw = False
424.4169 	EXP 	Response_1: autoDraw = True
424.4169 	EXP 	Response_2: autoDraw = True
424.4169 	EXP 	Response_3: autoDraw = True
424.7523 	DATA 	Keypress: t
425.7692 	EXP 	polygon: autoDraw = True
425.7834 	EXP 	Response_1: autoDraw = False
425.7834 	EXP 	Response_2: autoDraw = False
425.7834 	EXP 	Response_3: autoDraw = False
426.7704 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
426.7830 	EXP 	polygon: autoDraw = False
426.7830 	EXP 	sample: autoDraw = False
426.7830 	EXP 	Delay: autoDraw = False
426.7830 	EXP 	Response_1: autoDraw = False
426.7830 	EXP 	Response_2: autoDraw = False
426.7830 	EXP 	Response_3: autoDraw = False
426.7830 	EXP 	polygon: autoDraw = False
426.7830 	EXP 	sample: image = 'images/picture_1.png'
426.7830 	EXP 	sample: autoDraw = True
426.7830 	EXP 	Delay: autoDraw = True
427.7524 	DATA 	Keypress: t
427.7834 	EXP 	sample: autoDraw = False
428.1832 	EXP 	Delay: autoDraw = False
428.4166 	EXP 	Response_1: autoDraw = True
428.4166 	EXP 	Response_2: autoDraw = True
428.4166 	EXP 	Response_3: autoDraw = True
429.7836 	EXP 	Response_1: autoDraw = False
429.7836 	EXP 	Response_2: autoDraw = False
429.7836 	EXP 	Response_3: autoDraw = False
429.7836 	EXP 	polygon: autoDraw = True
430.7522 	DATA 	Keypress: t
430.7721 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
430.7830 	EXP 	polygon: autoDraw = False
430.7830 	EXP 	sample: autoDraw = False
430.7830 	EXP 	Delay: autoDraw = False
430.7830 	EXP 	Response_1: autoDraw = False
430.7830 	EXP 	Response_2: autoDraw = False
430.7830 	EXP 	Response_3: autoDraw = False
430.7830 	EXP 	polygon: autoDraw = False
430.7830 	EXP 	sample: image = 'images/picture_1.png'
430.7830 	EXP 	sample: autoDraw = True
430.7830 	EXP 	Delay: autoDraw = True
431.7835 	EXP 	sample: autoDraw = False
432.1834 	EXP 	Delay: autoDraw = False
432.4170 	EXP 	Response_1: autoDraw = True
432.4170 	EXP 	Response_2: autoDraw = True
432.4170 	EXP 	Response_3: autoDraw = True
433.7523 	DATA 	Keypress: t
433.7835 	EXP 	Response_1: autoDraw = False
433.7835 	EXP 	Response_2: autoDraw = False
433.7835 	EXP 	Response_3: autoDraw = False
433.7835 	EXP 	polygon: autoDraw = True
434.7705 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
434.7829 	EXP 	polygon: autoDraw = False
434.7829 	EXP 	sample: autoDraw = False
434.7829 	EXP 	Delay: autoDraw = False
434.7829 	EXP 	Response_1: autoDraw = False
434.7829 	EXP 	Response_2: autoDraw = False
434.7829 	EXP 	Response_3: autoDraw = False
434.7829 	EXP 	polygon: autoDraw = False
434.7829 	EXP 	sample: image = 'images/picture_1.png'
434.7829 	EXP 	sample: autoDraw = True
434.7829 	EXP 	Delay: autoDraw = True
435.7831 	EXP 	sample: autoDraw = False
436.1837 	EXP 	Delay: autoDraw = False
436.4169 	EXP 	Response_1: autoDraw = True
436.4169 	EXP 	Response_2: autoDraw = True
436.4169 	EXP 	Response_3: autoDraw = True
436.7518 	DATA 	Keypress: t
437.7832 	EXP 	Response_1: autoDraw = False
437.7832 	EXP 	Response_2: autoDraw = False
437.7832 	EXP 	Response_3: autoDraw = False
437.7832 	EXP 	polygon: autoDraw = True
438.7691 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
438.7833 	EXP 	polygon: autoDraw = False
438.7833 	EXP 	sample: autoDraw = False
438.7833 	EXP 	Delay: autoDraw = False
438.7833 	EXP 	Response_1: autoDraw = False
438.7833 	EXP 	Response_2: autoDraw = False
438.7833 	EXP 	Response_3: autoDraw = False
438.7833 	EXP 	polygon: autoDraw = False
438.7833 	EXP 	sample: image = 'images/picture_1.png'
438.7833 	EXP 	sample: autoDraw = True
438.7833 	EXP 	Delay: autoDraw = True
439.7520 	DATA 	Keypress: t
439.7831 	EXP 	sample: autoDraw = False
440.1832 	EXP 	Delay: autoDraw = False
440.4166 	EXP 	Response_1: autoDraw = True
440.4166 	EXP 	Response_2: autoDraw = True
440.4166 	EXP 	Response_3: autoDraw = True
441.7834 	EXP 	Response_1: autoDraw = False
441.7834 	EXP 	Response_2: autoDraw = False
441.7834 	EXP 	Response_3: autoDraw = False
441.7834 	EXP 	polygon: autoDraw = True
442.7521 	DATA 	Keypress: t
442.7725 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
442.7821 	EXP 	polygon: autoDraw = False
442.7821 	EXP 	sample: autoDraw = False
442.7821 	EXP 	Delay: autoDraw = False
442.7821 	EXP 	Response_1: autoDraw = False
442.7821 	EXP 	Response_2: autoDraw = False
442.7821 	EXP 	Response_3: autoDraw = False
442.7821 	EXP 	polygon: autoDraw = False
442.7821 	EXP 	sample: image = 'images/picture_1.png'
442.7821 	EXP 	sample: autoDraw = True
442.7821 	EXP 	Delay: autoDraw = True
443.7832 	EXP 	sample: autoDraw = False
444.1832 	EXP 	Delay: autoDraw = False
444.4167 	EXP 	Response_1: autoDraw = True
444.4167 	EXP 	Response_2: autoDraw = True
444.4167 	EXP 	Response_3: autoDraw = True
445.7517 	DATA 	Keypress: t
445.7832 	EXP 	Response_1: autoDraw = False
445.7832 	EXP 	Response_2: autoDraw = False
445.7832 	EXP 	Response_3: autoDraw = False
445.7832 	EXP 	polygon: autoDraw = True
446.7703 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
446.7827 	EXP 	polygon: autoDraw = False
446.7827 	EXP 	sample: autoDraw = False
446.7827 	EXP 	Delay: autoDraw = False
446.7827 	EXP 	Response_1: autoDraw = False
446.7827 	EXP 	Response_2: autoDraw = False
446.7827 	EXP 	Response_3: autoDraw = False
446.7827 	EXP 	polygon: autoDraw = False
446.7827 	EXP 	sample: image = 'images/picture_1.png'
446.7827 	EXP 	sample: autoDraw = True
446.7827 	EXP 	Delay: autoDraw = True
447.7832 	EXP 	sample: autoDraw = False
448.1834 	EXP 	Delay: autoDraw = False
448.4164 	EXP 	Response_1: autoDraw = True
448.4164 	EXP 	Response_2: autoDraw = True
448.4164 	EXP 	Response_3: autoDraw = True
448.7522 	DATA 	Keypress: t
449.7832 	EXP 	Response_1: autoDraw = False
449.7832 	EXP 	Response_2: autoDraw = False
449.7832 	EXP 	Response_3: autoDraw = False
449.7832 	EXP 	polygon: autoDraw = True
450.7702 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
450.7827 	EXP 	polygon: autoDraw = False
450.7827 	EXP 	sample: autoDraw = False
450.7827 	EXP 	Delay: autoDraw = False
450.7827 	EXP 	Response_1: autoDraw = False
450.7827 	EXP 	Response_2: autoDraw = False
450.7827 	EXP 	Response_3: autoDraw = False
450.7827 	EXP 	polygon: autoDraw = False
450.7827 	EXP 	sample: image = 'images/picture_1.png'
450.7827 	EXP 	sample: autoDraw = True
450.7827 	EXP 	Delay: autoDraw = True
451.7520 	DATA 	Keypress: t
451.7830 	EXP 	sample: autoDraw = False
452.1833 	EXP 	Delay: autoDraw = False
452.4167 	EXP 	Response_1: autoDraw = True
452.4167 	EXP 	Response_2: autoDraw = True
452.4167 	EXP 	Response_3: autoDraw = True
453.7832 	EXP 	Response_1: autoDraw = False
453.7832 	EXP 	Response_2: autoDraw = False
453.7832 	EXP 	Response_3: autoDraw = False
453.7832 	EXP 	polygon: autoDraw = True
454.7516 	DATA 	Keypress: t
454.7720 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
454.7827 	EXP 	polygon: autoDraw = False
454.7827 	EXP 	sample: autoDraw = False
454.7827 	EXP 	Delay: autoDraw = False
454.7827 	EXP 	Response_1: autoDraw = False
454.7827 	EXP 	Response_2: autoDraw = False
454.7827 	EXP 	Response_3: autoDraw = False
454.7827 	EXP 	polygon: autoDraw = False
454.7827 	EXP 	sample: image = 'images/picture_1.png'
454.7827 	EXP 	sample: autoDraw = True
454.7827 	EXP 	Delay: autoDraw = True
455.7833 	EXP 	sample: autoDraw = False
456.1832 	EXP 	Delay: autoDraw = False
456.4166 	EXP 	Response_1: autoDraw = True
456.4166 	EXP 	Response_2: autoDraw = True
456.4166 	EXP 	Response_3: autoDraw = True
457.7520 	DATA 	Keypress: t
457.7830 	EXP 	Response_1: autoDraw = False
457.7830 	EXP 	Response_2: autoDraw = False
457.7830 	EXP 	Response_3: autoDraw = False
457.7830 	EXP 	polygon: autoDraw = True
458.8418 	EXP 	polygon: autoDraw = False
458.8418 	EXP 	sample: autoDraw = False
458.8418 	EXP 	Delay: autoDraw = False
458.8418 	EXP 	Response_1: autoDraw = False
458.8418 	EXP 	Response_2: autoDraw = False
458.8418 	EXP 	Response_3: autoDraw = False
458.8418 	EXP 	polygon: autoDraw = False
458.8418 	EXP 	text_2: autoDraw = True
460.7521 	DATA 	Keypress: t
463.7520 	DATA 	Keypress: t
466.7516 	DATA 	Keypress: t
469.7510 	DATA 	Keypress: t
470.8469 	EXP 	New trial (rep=7, index=0): None
470.8585 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
470.8590 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
470.8599 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
470.8702 	EXP 	text_2: autoDraw = False
470.8702 	EXP 	text_2: autoDraw = False
470.8702 	EXP 	sample: image = 'images/picture_2.png'
470.8702 	EXP 	sample: autoDraw = True
470.8702 	EXP 	Delay: autoDraw = True
471.8834 	EXP 	sample: autoDraw = False
472.2693 	EXP 	Delay: autoDraw = False
472.5163 	EXP 	Response_1: autoDraw = True
472.5163 	EXP 	Response_2: autoDraw = True
472.5163 	EXP 	Response_3: autoDraw = True
472.7518 	DATA 	Keypress: t
473.8692 	EXP 	polygon: autoDraw = True
473.8832 	EXP 	Response_1: autoDraw = False
473.8832 	EXP 	Response_2: autoDraw = False
473.8832 	EXP 	Response_3: autoDraw = False
474.8700 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
474.8827 	EXP 	polygon: autoDraw = False
474.8827 	EXP 	sample: autoDraw = False
474.8827 	EXP 	Delay: autoDraw = False
474.8827 	EXP 	Response_1: autoDraw = False
474.8827 	EXP 	Response_2: autoDraw = False
474.8827 	EXP 	Response_3: autoDraw = False
474.8827 	EXP 	polygon: autoDraw = False
474.8827 	EXP 	sample: image = 'images/picture_1.png'
474.8827 	EXP 	sample: autoDraw = True
474.8827 	EXP 	Delay: autoDraw = True
475.7517 	DATA 	Keypress: t
475.8832 	EXP 	sample: autoDraw = False
476.2832 	EXP 	Delay: autoDraw = False
476.5166 	EXP 	Response_1: autoDraw = True
476.5166 	EXP 	Response_2: autoDraw = True
476.5166 	EXP 	Response_3: autoDraw = True
477.8834 	EXP 	Response_1: autoDraw = False
477.8834 	EXP 	Response_2: autoDraw = False
477.8834 	EXP 	Response_3: autoDraw = False
477.8834 	EXP 	polygon: autoDraw = True
478.7517 	DATA 	Keypress: t
478.8696 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
478.8829 	EXP 	polygon: autoDraw = False
478.8829 	EXP 	sample: autoDraw = False
478.8829 	EXP 	Delay: autoDraw = False
478.8829 	EXP 	Response_1: autoDraw = False
478.8829 	EXP 	Response_2: autoDraw = False
478.8829 	EXP 	Response_3: autoDraw = False
478.8829 	EXP 	polygon: autoDraw = False
478.8829 	EXP 	sample: image = 'images/picture_1.png'
478.8829 	EXP 	sample: autoDraw = True
478.8829 	EXP 	Delay: autoDraw = True
479.8830 	EXP 	sample: autoDraw = False
480.2831 	EXP 	Delay: autoDraw = False
480.5166 	EXP 	Response_1: autoDraw = True
480.5166 	EXP 	Response_2: autoDraw = True
480.5166 	EXP 	Response_3: autoDraw = True
481.7520 	DATA 	Keypress: t
481.8832 	EXP 	Response_1: autoDraw = False
481.8832 	EXP 	Response_2: autoDraw = False
481.8832 	EXP 	Response_3: autoDraw = False
481.8832 	EXP 	polygon: autoDraw = True
